"From","To","Co-occurance"
"Management","Management",0
"Jewelry","Management",1
"Macy.s.Card","Management",2
"Returns","Management",0
"Location","Management",0
"Shoes","Management",1
"Customer.Service","Management",2
"Associate","Management",0
"Purse","Management",0
"Delivery","Management",1
"Website","Management",0
"Display","Management",0
"Fashion","Management",0
"Dillard.s","Management",0
"Kohl.s","Management",0
"Register","Management",0
"Time","Management",1
"Deal","Management",3
"Quality","Management",0
"Clothing","Management",0
"Clean","Management",0
"Cosmetics","Management",0
"Price","Management",0
"Women","Management",0
"Men","Management",1
"Bedding","Management",0
"Wedding","Management",0
"Mattress","Management",0
"Bathroom","Management",0
"Lamps","Management",0
"Watches","Management",1
"Furniture","Management",1
"Management","Jewelry",1
"Jewelry","Jewelry",0
"Macy.s.Card","Jewelry",1
"Returns","Jewelry",0
"Location","Jewelry",0
"Shoes","Jewelry",1
"Customer.Service","Jewelry",4
"Associate","Jewelry",4
"Purse","Jewelry",0
"Delivery","Jewelry",0
"Website","Jewelry",1
"Display","Jewelry",0
"Fashion","Jewelry",0
"Dillard.s","Jewelry",0
"Kohl.s","Jewelry",0
"Register","Jewelry",0
"Time","Jewelry",3
"Deal","Jewelry",4
"Quality","Jewelry",0
"Clothing","Jewelry",1
"Clean","Jewelry",0
"Cosmetics","Jewelry",0
"Price","Jewelry",0
"Women","Jewelry",1
"Men","Jewelry",0
"Bedding","Jewelry",0
"Wedding","Jewelry",0
"Mattress","Jewelry",0
"Bathroom","Jewelry",0
"Lamps","Jewelry",0
"Watches","Jewelry",1
"Furniture","Jewelry",0
"Management","Macy.s.Card",2
"Jewelry","Macy.s.Card",1
"Macy.s.Card","Macy.s.Card",0
"Returns","Macy.s.Card",0
"Location","Macy.s.Card",3
"Shoes","Macy.s.Card",1
"Customer.Service","Macy.s.Card",3
"Associate","Macy.s.Card",2
"Purse","Macy.s.Card",0
"Delivery","Macy.s.Card",1
"Website","Macy.s.Card",0
"Display","Macy.s.Card",0
"Fashion","Macy.s.Card",0
"Dillard.s","Macy.s.Card",0
"Kohl.s","Macy.s.Card",0
"Register","Macy.s.Card",1
"Time","Macy.s.Card",3
"Deal","Macy.s.Card",9
"Quality","Macy.s.Card",0
"Clothing","Macy.s.Card",0
"Clean","Macy.s.Card",0
"Cosmetics","Macy.s.Card",1
"Price","Macy.s.Card",0
"Women","Macy.s.Card",0
"Men","Macy.s.Card",1
"Bedding","Macy.s.Card",1
"Wedding","Macy.s.Card",0
"Mattress","Macy.s.Card",0
"Bathroom","Macy.s.Card",0
"Lamps","Macy.s.Card",0
"Watches","Macy.s.Card",0
"Furniture","Macy.s.Card",1
"Management","Returns",0
"Jewelry","Returns",0
"Macy.s.Card","Returns",0
"Returns","Returns",0
"Location","Returns",0
"Shoes","Returns",0
"Customer.Service","Returns",0
"Associate","Returns",0
"Purse","Returns",0
"Delivery","Returns",0
"Website","Returns",1
"Display","Returns",0
"Fashion","Returns",0
"Dillard.s","Returns",0
"Kohl.s","Returns",0
"Register","Returns",0
"Time","Returns",0
"Deal","Returns",1
"Quality","Returns",0
"Clothing","Returns",1
"Clean","Returns",0
"Cosmetics","Returns",0
"Price","Returns",0
"Women","Returns",0
"Men","Returns",0
"Bedding","Returns",0
"Wedding","Returns",0
"Mattress","Returns",0
"Bathroom","Returns",0
"Lamps","Returns",0
"Watches","Returns",0
"Furniture","Returns",1
"Management","Location",0
"Jewelry","Location",0
"Macy.s.Card","Location",3
"Returns","Location",0
"Location","Location",0
"Shoes","Location",2
"Customer.Service","Location",1
"Associate","Location",1
"Purse","Location",1
"Delivery","Location",0
"Website","Location",0
"Display","Location",0
"Fashion","Location",1
"Dillard.s","Location",0
"Kohl.s","Location",0
"Register","Location",0
"Time","Location",1
"Deal","Location",8
"Quality","Location",1
"Clothing","Location",0
"Clean","Location",1
"Cosmetics","Location",1
"Price","Location",0
"Women","Location",0
"Men","Location",0
"Bedding","Location",1
"Wedding","Location",1
"Mattress","Location",0
"Bathroom","Location",0
"Lamps","Location",0
"Watches","Location",1
"Furniture","Location",0
"Management","Shoes",1
"Jewelry","Shoes",1
"Macy.s.Card","Shoes",1
"Returns","Shoes",0
"Location","Shoes",2
"Shoes","Shoes",0
"Customer.Service","Shoes",3
"Associate","Shoes",3
"Purse","Shoes",0
"Delivery","Shoes",0
"Website","Shoes",1
"Display","Shoes",0
"Fashion","Shoes",0
"Dillard.s","Shoes",0
"Kohl.s","Shoes",0
"Register","Shoes",2
"Time","Shoes",9
"Deal","Shoes",14
"Quality","Shoes",0
"Clothing","Shoes",7
"Clean","Shoes",0
"Cosmetics","Shoes",0
"Price","Shoes",0
"Women","Shoes",3
"Men","Shoes",3
"Bedding","Shoes",0
"Wedding","Shoes",0
"Mattress","Shoes",0
"Bathroom","Shoes",0
"Lamps","Shoes",0
"Watches","Shoes",0
"Furniture","Shoes",0
"Management","Customer.Service",2
"Jewelry","Customer.Service",4
"Macy.s.Card","Customer.Service",3
"Returns","Customer.Service",0
"Location","Customer.Service",1
"Shoes","Customer.Service",3
"Customer.Service","Customer.Service",0
"Associate","Customer.Service",2
"Purse","Customer.Service",0
"Delivery","Customer.Service",3
"Website","Customer.Service",1
"Display","Customer.Service",0
"Fashion","Customer.Service",1
"Dillard.s","Customer.Service",0
"Kohl.s","Customer.Service",0
"Register","Customer.Service",0
"Time","Customer.Service",5
"Deal","Customer.Service",11
"Quality","Customer.Service",1
"Clothing","Customer.Service",6
"Clean","Customer.Service",0
"Cosmetics","Customer.Service",0
"Price","Customer.Service",0
"Women","Customer.Service",0
"Men","Customer.Service",2
"Bedding","Customer.Service",0
"Wedding","Customer.Service",1
"Mattress","Customer.Service",0
"Bathroom","Customer.Service",0
"Lamps","Customer.Service",0
"Watches","Customer.Service",1
"Furniture","Customer.Service",4
"Management","Associate",0
"Jewelry","Associate",4
"Macy.s.Card","Associate",2
"Returns","Associate",0
"Location","Associate",1
"Shoes","Associate",3
"Customer.Service","Associate",2
"Associate","Associate",0
"Purse","Associate",0
"Delivery","Associate",0
"Website","Associate",0
"Display","Associate",0
"Fashion","Associate",0
"Dillard.s","Associate",0
"Kohl.s","Associate",0
"Register","Associate",2
"Time","Associate",7
"Deal","Associate",7
"Quality","Associate",0
"Clothing","Associate",4
"Clean","Associate",0
"Cosmetics","Associate",2
"Price","Associate",0
"Women","Associate",0
"Men","Associate",0
"Bedding","Associate",0
"Wedding","Associate",0
"Mattress","Associate",0
"Bathroom","Associate",0
"Lamps","Associate",0
"Watches","Associate",1
"Furniture","Associate",1
"Management","Purse",0
"Jewelry","Purse",0
"Macy.s.Card","Purse",0
"Returns","Purse",0
"Location","Purse",1
"Shoes","Purse",0
"Customer.Service","Purse",0
"Associate","Purse",0
"Purse","Purse",0
"Delivery","Purse",0
"Website","Purse",0
"Display","Purse",0
"Fashion","Purse",0
"Dillard.s","Purse",0
"Kohl.s","Purse",0
"Register","Purse",0
"Time","Purse",0
"Deal","Purse",2
"Quality","Purse",0
"Clothing","Purse",0
"Clean","Purse",1
"Cosmetics","Purse",0
"Price","Purse",0
"Women","Purse",0
"Men","Purse",0
"Bedding","Purse",0
"Wedding","Purse",0
"Mattress","Purse",0
"Bathroom","Purse",0
"Lamps","Purse",0
"Watches","Purse",0
"Furniture","Purse",0
"Management","Delivery",1
"Jewelry","Delivery",0
"Macy.s.Card","Delivery",1
"Returns","Delivery",0
"Location","Delivery",0
"Shoes","Delivery",0
"Customer.Service","Delivery",3
"Associate","Delivery",0
"Purse","Delivery",0
"Delivery","Delivery",0
"Website","Delivery",0
"Display","Delivery",0
"Fashion","Delivery",0
"Dillard.s","Delivery",0
"Kohl.s","Delivery",0
"Register","Delivery",0
"Time","Delivery",0
"Deal","Delivery",0
"Quality","Delivery",0
"Clothing","Delivery",0
"Clean","Delivery",0
"Cosmetics","Delivery",0
"Price","Delivery",0
"Women","Delivery",0
"Men","Delivery",1
"Bedding","Delivery",0
"Wedding","Delivery",0
"Mattress","Delivery",0
"Bathroom","Delivery",0
"Lamps","Delivery",0
"Watches","Delivery",0
"Furniture","Delivery",3
"Management","Website",0
"Jewelry","Website",1
"Macy.s.Card","Website",0
"Returns","Website",1
"Location","Website",0
"Shoes","Website",1
"Customer.Service","Website",1
"Associate","Website",0
"Purse","Website",0
"Delivery","Website",0
"Website","Website",0
"Display","Website",0
"Fashion","Website",0
"Dillard.s","Website",0
"Kohl.s","Website",0
"Register","Website",0
"Time","Website",1
"Deal","Website",1
"Quality","Website",0
"Clothing","Website",0
"Clean","Website",0
"Cosmetics","Website",0
"Price","Website",0
"Women","Website",0
"Men","Website",0
"Bedding","Website",0
"Wedding","Website",0
"Mattress","Website",0
"Bathroom","Website",0
"Lamps","Website",0
"Watches","Website",0
"Furniture","Website",1
"Management","Display",0
"Jewelry","Display",0
"Macy.s.Card","Display",0
"Returns","Display",0
"Location","Display",0
"Shoes","Display",0
"Customer.Service","Display",0
"Associate","Display",0
"Purse","Display",0
"Delivery","Display",0
"Website","Display",0
"Display","Display",0
"Fashion","Display",0
"Dillard.s","Display",0
"Kohl.s","Display",0
"Register","Display",0
"Time","Display",0
"Deal","Display",1
"Quality","Display",0
"Clothing","Display",0
"Clean","Display",0
"Cosmetics","Display",0
"Price","Display",0
"Women","Display",0
"Men","Display",0
"Bedding","Display",0
"Wedding","Display",0
"Mattress","Display",0
"Bathroom","Display",0
"Lamps","Display",0
"Watches","Display",0
"Furniture","Display",0
"Management","Fashion",0
"Jewelry","Fashion",0
"Macy.s.Card","Fashion",0
"Returns","Fashion",0
"Location","Fashion",1
"Shoes","Fashion",0
"Customer.Service","Fashion",1
"Associate","Fashion",0
"Purse","Fashion",0
"Delivery","Fashion",0
"Website","Fashion",0
"Display","Fashion",0
"Fashion","Fashion",0
"Dillard.s","Fashion",1
"Kohl.s","Fashion",0
"Register","Fashion",0
"Time","Fashion",0
"Deal","Fashion",4
"Quality","Fashion",0
"Clothing","Fashion",1
"Clean","Fashion",0
"Cosmetics","Fashion",0
"Price","Fashion",0
"Women","Fashion",1
"Men","Fashion",0
"Bedding","Fashion",0
"Wedding","Fashion",1
"Mattress","Fashion",0
"Bathroom","Fashion",0
"Lamps","Fashion",0
"Watches","Fashion",0
"Furniture","Fashion",0
"Management","Dillard.s",0
"Jewelry","Dillard.s",0
"Macy.s.Card","Dillard.s",0
"Returns","Dillard.s",0
"Location","Dillard.s",0
"Shoes","Dillard.s",0
"Customer.Service","Dillard.s",0
"Associate","Dillard.s",0
"Purse","Dillard.s",0
"Delivery","Dillard.s",0
"Website","Dillard.s",0
"Display","Dillard.s",0
"Fashion","Dillard.s",1
"Dillard.s","Dillard.s",0
"Kohl.s","Dillard.s",0
"Register","Dillard.s",0
"Time","Dillard.s",0
"Deal","Dillard.s",2
"Quality","Dillard.s",0
"Clothing","Dillard.s",1
"Clean","Dillard.s",0
"Cosmetics","Dillard.s",0
"Price","Dillard.s",0
"Women","Dillard.s",0
"Men","Dillard.s",0
"Bedding","Dillard.s",0
"Wedding","Dillard.s",0
"Mattress","Dillard.s",0
"Bathroom","Dillard.s",0
"Lamps","Dillard.s",0
"Watches","Dillard.s",0
"Furniture","Dillard.s",0
"Management","Kohl.s",0
"Jewelry","Kohl.s",0
"Macy.s.Card","Kohl.s",0
"Returns","Kohl.s",0
"Location","Kohl.s",0
"Shoes","Kohl.s",0
"Customer.Service","Kohl.s",0
"Associate","Kohl.s",0
"Purse","Kohl.s",0
"Delivery","Kohl.s",0
"Website","Kohl.s",0
"Display","Kohl.s",0
"Fashion","Kohl.s",0
"Dillard.s","Kohl.s",0
"Kohl.s","Kohl.s",0
"Register","Kohl.s",0
"Time","Kohl.s",0
"Deal","Kohl.s",0
"Quality","Kohl.s",0
"Clothing","Kohl.s",0
"Clean","Kohl.s",0
"Cosmetics","Kohl.s",0
"Price","Kohl.s",0
"Women","Kohl.s",0
"Men","Kohl.s",0
"Bedding","Kohl.s",0
"Wedding","Kohl.s",0
"Mattress","Kohl.s",0
"Bathroom","Kohl.s",0
"Lamps","Kohl.s",0
"Watches","Kohl.s",0
"Furniture","Kohl.s",0
"Management","Register",0
"Jewelry","Register",0
"Macy.s.Card","Register",1
"Returns","Register",0
"Location","Register",0
"Shoes","Register",2
"Customer.Service","Register",0
"Associate","Register",2
"Purse","Register",0
"Delivery","Register",0
"Website","Register",0
"Display","Register",0
"Fashion","Register",0
"Dillard.s","Register",0
"Kohl.s","Register",0
"Register","Register",0
"Time","Register",3
"Deal","Register",1
"Quality","Register",0
"Clothing","Register",1
"Clean","Register",0
"Cosmetics","Register",0
"Price","Register",0
"Women","Register",0
"Men","Register",0
"Bedding","Register",1
"Wedding","Register",1
"Mattress","Register",0
"Bathroom","Register",0
"Lamps","Register",0
"Watches","Register",0
"Furniture","Register",0
"Management","Time",1
"Jewelry","Time",3
"Macy.s.Card","Time",3
"Returns","Time",0
"Location","Time",1
"Shoes","Time",9
"Customer.Service","Time",5
"Associate","Time",7
"Purse","Time",0
"Delivery","Time",0
"Website","Time",1
"Display","Time",0
"Fashion","Time",0
"Dillard.s","Time",0
"Kohl.s","Time",0
"Register","Time",3
"Time","Time",0
"Deal","Time",10
"Quality","Time",1
"Clothing","Time",7
"Clean","Time",0
"Cosmetics","Time",3
"Price","Time",1
"Women","Time",0
"Men","Time",1
"Bedding","Time",1
"Wedding","Time",0
"Mattress","Time",0
"Bathroom","Time",0
"Lamps","Time",0
"Watches","Time",0
"Furniture","Time",2
"Management","Deal",3
"Jewelry","Deal",4
"Macy.s.Card","Deal",9
"Returns","Deal",1
"Location","Deal",8
"Shoes","Deal",14
"Customer.Service","Deal",11
"Associate","Deal",7
"Purse","Deal",2
"Delivery","Deal",0
"Website","Deal",1
"Display","Deal",1
"Fashion","Deal",4
"Dillard.s","Deal",2
"Kohl.s","Deal",0
"Register","Deal",1
"Time","Deal",10
"Deal","Deal",0
"Quality","Deal",2
"Clothing","Deal",11
"Clean","Deal",1
"Cosmetics","Deal",1
"Price","Deal",4
"Women","Deal",4
"Men","Deal",4
"Bedding","Deal",3
"Wedding","Deal",2
"Mattress","Deal",0
"Bathroom","Deal",0
"Lamps","Deal",0
"Watches","Deal",2
"Furniture","Deal",3
"Management","Quality",0
"Jewelry","Quality",0
"Macy.s.Card","Quality",0
"Returns","Quality",0
"Location","Quality",1
"Shoes","Quality",0
"Customer.Service","Quality",1
"Associate","Quality",0
"Purse","Quality",0
"Delivery","Quality",0
"Website","Quality",0
"Display","Quality",0
"Fashion","Quality",0
"Dillard.s","Quality",0
"Kohl.s","Quality",0
"Register","Quality",0
"Time","Quality",1
"Deal","Quality",2
"Quality","Quality",0
"Clothing","Quality",0
"Clean","Quality",0
"Cosmetics","Quality",0
"Price","Quality",1
"Women","Quality",0
"Men","Quality",0
"Bedding","Quality",0
"Wedding","Quality",0
"Mattress","Quality",0
"Bathroom","Quality",0
"Lamps","Quality",0
"Watches","Quality",0
"Furniture","Quality",2
"Management","Clothing",0
"Jewelry","Clothing",1
"Macy.s.Card","Clothing",0
"Returns","Clothing",1
"Location","Clothing",0
"Shoes","Clothing",7
"Customer.Service","Clothing",6
"Associate","Clothing",4
"Purse","Clothing",0
"Delivery","Clothing",0
"Website","Clothing",0
"Display","Clothing",0
"Fashion","Clothing",1
"Dillard.s","Clothing",1
"Kohl.s","Clothing",0
"Register","Clothing",1
"Time","Clothing",7
"Deal","Clothing",11
"Quality","Clothing",0
"Clothing","Clothing",0
"Clean","Clothing",0
"Cosmetics","Clothing",2
"Price","Clothing",0
"Women","Clothing",1
"Men","Clothing",4
"Bedding","Clothing",0
"Wedding","Clothing",0
"Mattress","Clothing",0
"Bathroom","Clothing",0
"Lamps","Clothing",0
"Watches","Clothing",1
"Furniture","Clothing",0
"Management","Clean",0
"Jewelry","Clean",0
"Macy.s.Card","Clean",0
"Returns","Clean",0
"Location","Clean",1
"Shoes","Clean",0
"Customer.Service","Clean",0
"Associate","Clean",0
"Purse","Clean",1
"Delivery","Clean",0
"Website","Clean",0
"Display","Clean",0
"Fashion","Clean",0
"Dillard.s","Clean",0
"Kohl.s","Clean",0
"Register","Clean",0
"Time","Clean",0
"Deal","Clean",1
"Quality","Clean",0
"Clothing","Clean",0
"Clean","Clean",0
"Cosmetics","Clean",0
"Price","Clean",0
"Women","Clean",0
"Men","Clean",0
"Bedding","Clean",0
"Wedding","Clean",0
"Mattress","Clean",0
"Bathroom","Clean",0
"Lamps","Clean",0
"Watches","Clean",0
"Furniture","Clean",0
"Management","Cosmetics",0
"Jewelry","Cosmetics",0
"Macy.s.Card","Cosmetics",1
"Returns","Cosmetics",0
"Location","Cosmetics",1
"Shoes","Cosmetics",0
"Customer.Service","Cosmetics",0
"Associate","Cosmetics",2
"Purse","Cosmetics",0
"Delivery","Cosmetics",0
"Website","Cosmetics",0
"Display","Cosmetics",0
"Fashion","Cosmetics",0
"Dillard.s","Cosmetics",0
"Kohl.s","Cosmetics",0
"Register","Cosmetics",0
"Time","Cosmetics",3
"Deal","Cosmetics",1
"Quality","Cosmetics",0
"Clothing","Cosmetics",2
"Clean","Cosmetics",0
"Cosmetics","Cosmetics",0
"Price","Cosmetics",0
"Women","Cosmetics",0
"Men","Cosmetics",0
"Bedding","Cosmetics",0
"Wedding","Cosmetics",0
"Mattress","Cosmetics",0
"Bathroom","Cosmetics",0
"Lamps","Cosmetics",0
"Watches","Cosmetics",1
"Furniture","Cosmetics",0
"Management","Price",0
"Jewelry","Price",0
"Macy.s.Card","Price",0
"Returns","Price",0
"Location","Price",0
"Shoes","Price",0
"Customer.Service","Price",0
"Associate","Price",0
"Purse","Price",0
"Delivery","Price",0
"Website","Price",0
"Display","Price",0
"Fashion","Price",0
"Dillard.s","Price",0
"Kohl.s","Price",0
"Register","Price",0
"Time","Price",1
"Deal","Price",4
"Quality","Price",1
"Clothing","Price",0
"Clean","Price",0
"Cosmetics","Price",0
"Price","Price",0
"Women","Price",1
"Men","Price",0
"Bedding","Price",0
"Wedding","Price",0
"Mattress","Price",0
"Bathroom","Price",0
"Lamps","Price",0
"Watches","Price",0
"Furniture","Price",2
"Management","Women",0
"Jewelry","Women",1
"Macy.s.Card","Women",0
"Returns","Women",0
"Location","Women",0
"Shoes","Women",3
"Customer.Service","Women",0
"Associate","Women",0
"Purse","Women",0
"Delivery","Women",0
"Website","Women",0
"Display","Women",0
"Fashion","Women",1
"Dillard.s","Women",0
"Kohl.s","Women",0
"Register","Women",0
"Time","Women",0
"Deal","Women",4
"Quality","Women",0
"Clothing","Women",1
"Clean","Women",0
"Cosmetics","Women",0
"Price","Women",1
"Women","Women",0
"Men","Women",1
"Bedding","Women",1
"Wedding","Women",0
"Mattress","Women",0
"Bathroom","Women",0
"Lamps","Women",0
"Watches","Women",0
"Furniture","Women",0
"Management","Men",1
"Jewelry","Men",0
"Macy.s.Card","Men",1
"Returns","Men",0
"Location","Men",0
"Shoes","Men",3
"Customer.Service","Men",2
"Associate","Men",0
"Purse","Men",0
"Delivery","Men",1
"Website","Men",0
"Display","Men",0
"Fashion","Men",0
"Dillard.s","Men",0
"Kohl.s","Men",0
"Register","Men",0
"Time","Men",1
"Deal","Men",4
"Quality","Men",0
"Clothing","Men",4
"Clean","Men",0
"Cosmetics","Men",0
"Price","Men",0
"Women","Men",1
"Men","Men",0
"Bedding","Men",1
"Wedding","Men",0
"Mattress","Men",0
"Bathroom","Men",0
"Lamps","Men",0
"Watches","Men",0
"Furniture","Men",1
"Management","Bedding",0
"Jewelry","Bedding",0
"Macy.s.Card","Bedding",1
"Returns","Bedding",0
"Location","Bedding",1
"Shoes","Bedding",0
"Customer.Service","Bedding",0
"Associate","Bedding",0
"Purse","Bedding",0
"Delivery","Bedding",0
"Website","Bedding",0
"Display","Bedding",0
"Fashion","Bedding",0
"Dillard.s","Bedding",0
"Kohl.s","Bedding",0
"Register","Bedding",1
"Time","Bedding",1
"Deal","Bedding",3
"Quality","Bedding",0
"Clothing","Bedding",0
"Clean","Bedding",0
"Cosmetics","Bedding",0
"Price","Bedding",0
"Women","Bedding",1
"Men","Bedding",1
"Bedding","Bedding",0
"Wedding","Bedding",0
"Mattress","Bedding",0
"Bathroom","Bedding",0
"Lamps","Bedding",0
"Watches","Bedding",0
"Furniture","Bedding",0
"Management","Wedding",0
"Jewelry","Wedding",0
"Macy.s.Card","Wedding",0
"Returns","Wedding",0
"Location","Wedding",1
"Shoes","Wedding",0
"Customer.Service","Wedding",1
"Associate","Wedding",0
"Purse","Wedding",0
"Delivery","Wedding",0
"Website","Wedding",0
"Display","Wedding",0
"Fashion","Wedding",1
"Dillard.s","Wedding",0
"Kohl.s","Wedding",0
"Register","Wedding",1
"Time","Wedding",0
"Deal","Wedding",2
"Quality","Wedding",0
"Clothing","Wedding",0
"Clean","Wedding",0
"Cosmetics","Wedding",0
"Price","Wedding",0
"Women","Wedding",0
"Men","Wedding",0
"Bedding","Wedding",0
"Wedding","Wedding",0
"Mattress","Wedding",0
"Bathroom","Wedding",0
"Lamps","Wedding",0
"Watches","Wedding",0
"Furniture","Wedding",0
"Management","Mattress",0
"Jewelry","Mattress",0
"Macy.s.Card","Mattress",0
"Returns","Mattress",0
"Location","Mattress",0
"Shoes","Mattress",0
"Customer.Service","Mattress",0
"Associate","Mattress",0
"Purse","Mattress",0
"Delivery","Mattress",0
"Website","Mattress",0
"Display","Mattress",0
"Fashion","Mattress",0
"Dillard.s","Mattress",0
"Kohl.s","Mattress",0
"Register","Mattress",0
"Time","Mattress",0
"Deal","Mattress",0
"Quality","Mattress",0
"Clothing","Mattress",0
"Clean","Mattress",0
"Cosmetics","Mattress",0
"Price","Mattress",0
"Women","Mattress",0
"Men","Mattress",0
"Bedding","Mattress",0
"Wedding","Mattress",0
"Mattress","Mattress",0
"Bathroom","Mattress",0
"Lamps","Mattress",0
"Watches","Mattress",0
"Furniture","Mattress",0
"Management","Bathroom",0
"Jewelry","Bathroom",0
"Macy.s.Card","Bathroom",0
"Returns","Bathroom",0
"Location","Bathroom",0
"Shoes","Bathroom",0
"Customer.Service","Bathroom",0
"Associate","Bathroom",0
"Purse","Bathroom",0
"Delivery","Bathroom",0
"Website","Bathroom",0
"Display","Bathroom",0
"Fashion","Bathroom",0
"Dillard.s","Bathroom",0
"Kohl.s","Bathroom",0
"Register","Bathroom",0
"Time","Bathroom",0
"Deal","Bathroom",0
"Quality","Bathroom",0
"Clothing","Bathroom",0
"Clean","Bathroom",0
"Cosmetics","Bathroom",0
"Price","Bathroom",0
"Women","Bathroom",0
"Men","Bathroom",0
"Bedding","Bathroom",0
"Wedding","Bathroom",0
"Mattress","Bathroom",0
"Bathroom","Bathroom",0
"Lamps","Bathroom",0
"Watches","Bathroom",0
"Furniture","Bathroom",0
"Management","Lamps",0
"Jewelry","Lamps",0
"Macy.s.Card","Lamps",0
"Returns","Lamps",0
"Location","Lamps",0
"Shoes","Lamps",0
"Customer.Service","Lamps",0
"Associate","Lamps",0
"Purse","Lamps",0
"Delivery","Lamps",0
"Website","Lamps",0
"Display","Lamps",0
"Fashion","Lamps",0
"Dillard.s","Lamps",0
"Kohl.s","Lamps",0
"Register","Lamps",0
"Time","Lamps",0
"Deal","Lamps",0
"Quality","Lamps",0
"Clothing","Lamps",0
"Clean","Lamps",0
"Cosmetics","Lamps",0
"Price","Lamps",0
"Women","Lamps",0
"Men","Lamps",0
"Bedding","Lamps",0
"Wedding","Lamps",0
"Mattress","Lamps",0
"Bathroom","Lamps",0
"Lamps","Lamps",0
"Watches","Lamps",0
"Furniture","Lamps",0
"Management","Watches",1
"Jewelry","Watches",1
"Macy.s.Card","Watches",0
"Returns","Watches",0
"Location","Watches",1
"Shoes","Watches",0
"Customer.Service","Watches",1
"Associate","Watches",1
"Purse","Watches",0
"Delivery","Watches",0
"Website","Watches",0
"Display","Watches",0
"Fashion","Watches",0
"Dillard.s","Watches",0
"Kohl.s","Watches",0
"Register","Watches",0
"Time","Watches",0
"Deal","Watches",2
"Quality","Watches",0
"Clothing","Watches",1
"Clean","Watches",0
"Cosmetics","Watches",1
"Price","Watches",0
"Women","Watches",0
"Men","Watches",0
"Bedding","Watches",0
"Wedding","Watches",0
"Mattress","Watches",0
"Bathroom","Watches",0
"Lamps","Watches",0
"Watches","Watches",0
"Furniture","Watches",0
"Management","Furniture",1
"Jewelry","Furniture",0
"Macy.s.Card","Furniture",1
"Returns","Furniture",1
"Location","Furniture",0
"Shoes","Furniture",0
"Customer.Service","Furniture",4
"Associate","Furniture",1
"Purse","Furniture",0
"Delivery","Furniture",3
"Website","Furniture",1
"Display","Furniture",0
"Fashion","Furniture",0
"Dillard.s","Furniture",0
"Kohl.s","Furniture",0
"Register","Furniture",0
"Time","Furniture",2
"Deal","Furniture",3
"Quality","Furniture",2
"Clothing","Furniture",0
"Clean","Furniture",0
"Cosmetics","Furniture",0
"Price","Furniture",2
"Women","Furniture",0
"Men","Furniture",1
"Bedding","Furniture",0
"Wedding","Furniture",0
"Mattress","Furniture",0
"Bathroom","Furniture",0
"Lamps","Furniture",0
"Watches","Furniture",0
"Furniture","Furniture",0
