"words","topics","probability","frequency","saliency","lift","phi","relevance"
"....",1,9.23336604022476e-16,7,0.00124400046888086,6.73385378959044e-13,9.23336604022476e-16,-31.3224982109051
"....",2,0.0042352751418777,7,0.00124400046888086,3.08876778412622,0.0042352751418777,-2.1682673742042
"....",3,0.000499355908897421,7,0.00124400046888086,0.36417809765521,0.000499355908897421,-4.30615186194904
"access",1,6.39706716754052e-10,7,0.00131359995221842,4.70409868586212e-07,6.39706716754052e-10,-17.8698363805611
"access",2,3.988050624744e-10,7,0.00131359995221842,2.93262259277208e-07,3.988050624744e-10,-18.3423734645362
"access",3,0.00357286887290444,7,0.00131359995221842,2.62731769568855,0.00357286887290444,-2.33421148093687
"accounts",1,1.53668906043264e-08,70,0.0131359554061066,1.13000799117534e-06,1.53668906043264e-08,-15.8421682280984
"accounts",2,2.84716125809883e-09,70,0.0131359554061066,2.0936668690221e-07,2.84716125809883e-09,-17.528061014173
"accounts",3,0.0357286813938762,70,0.0131359554061066,2.62731716707029,0.0357286813938762,-1.1829191376912
"acct",1,3.95073771577941e-14,6,0.00112594816567491,3.38938185794989e-11,3.95073771577941e-14,-27.4850387189548
"acct",2,3.49718154946048e-11,6,0.00112594816567491,3.00027097479945e-08,3.49718154946048e-11,-20.6992283924287
"acct",3,0.0030624597555752,6,0.00112594816567491,2.62731830938579,0.0030624597555752,-2.41128658623579
"address",1,4.95124885697553e-15,7,0.00131360648828346,3.64091271598089e-12,4.95124885697553e-15,-29.6389616376877
"address",2,3.83658244651015e-20,7,0.00131360648828346,2.82124009899608e-17,3.83658244651015e-20,-41.4069449593188
"address",3,0.00357286974448382,7,0.00131360648828346,2.62731833139584,0.00357286974448382,-2.33421123798469
"amount",1,0.00416560105588207,10,0.000958957725028846,2.1716020931314,0.00416560105588207,-2.35271475786217
"amount",2,3.95180954378458e-19,10,0.000958957725028846,2.06014876648384e-16,3.95180954378458e-19,-39.2467632357479
"amount",3,0.0013131401022304,10,0.000958957725028846,0.68456334543887,0.0013131401022304,-3.50715404066969
"answer",1,4.03106806757257e-20,6,0.00112594627781272,3.45829815843977e-17,4.03106806757257e-20,-41.2804202322087
"answer",2,3.36682075032749e-10,6,0.00112594627781272,2.88843299231755e-07,3.36682075032749e-10,-18.4346317707313
"answer",3,0.00306245953666182,6,0.00112594627781272,2.62731811976361,0.00306245953666182,-2.41128665806386
"anyone",1,3.39311460555437e-07,15,0.00185333839367436,0.000116338339662019,3.39311460555437e-07,-11.9776776398408
"anyone",2,0.000952209215953296,15,0.00185333839367436,0.326480098884782,0.000952209215953296,-4.03805603383192
"anyone",3,0.00696482812563354,15,0.00185333839367436,2.38800227626014,0.00696482812563354,-2.04821260009122
"anything",1,1.22946988544561e-08,32,0.00364574682475843,1.97549592469037e-06,1.22946988544561e-08,-15.6743943724676
"anything",2,0.00260675444409874,32,0.00364574682475843,0.41884985081348,0.00260675444409874,-3.40994605700848
"anything",3,0.0144414015361827,32,0.00364574682475843,2.32042526777354,0.0144414015361827,-1.69795280849014
"application",1,3.07391856849771e-36,7,0.00131360648833662,2.26041338806173e-33,3.07391856849771e-36,-78.4699352752995
"application",2,1.25127774662704e-45,7,0.00131360648833662,9.20130090512377e-43,1.25127774662704e-45,-100.091989040079
"application",3,0.00357286974448832,7,0.00131360648833662,2.6273183313991,0.00357286974448832,-2.33421123798344
"area",1,0.00177133046116136,30,0.00441237796998384,0.302053861260191,0.00177133046116136,-3.76658713537716
"area",2,0.0174717107172876,30,0.00441237796998384,2.97934112278388,0.0174717107172876,-1.47773503007715
"area",3,0.00102116057834136,30,0.00441237796998384,0.174132101500963,0.00102116057834136,-4.31737827020004
"arizona",1,4.78312637430971e-15,12,0.00146035842614836,2.04986880302764e-12,4.78312637430971e-15,-29.9434636661767
"arizona",2,0.000801737780231884,12,0.00146035842614836,0.343594782009738,0.000801737780231884,-4.09851061804946
"arizona",3,0.00554310325075352,12,0.00146035842614836,2.37556642590707,0.00554310325075352,-2.16498243865742
"assistance",1,5.74362212394856e-05,6,0.00101964765027127,0.0492894508870766,5.74362212394856e-05,-6.38744031019439
"assistance",2,3.49315929365838e-13,6,0.00101964765027127,2.99768856185031e-10,3.49315929365838e-13,-25.3054045290419
"assistance",3,0.0030101891990096,6,0.00101964765027127,2.58322308612099,0.0030101891990096,-2.42835723396836
"associates",1,1.54701244443285e-25,6,0.00143313470330758,1.31468109451224e-22,1.54701244443285e-25,-53.755789816193
"associates",2,0.00416215076312333,6,0.00143313470330758,3.53707621453168,0.00416215076312333,-2.10921143508292
"associates",3,4.20118696413546e-05,6,0.00143313470330758,0.0357024993311223,4.20118696413546e-05,-6.70504647623562
"atm",1,0.00238563781143447,105,0.0231843005609022,0.115957888825804,0.00238563781143447,-4.09640847268289
"atm",2,0.0708590178029449,105,0.0231843005609022,3.4442202707036,0.0708590178029449,-0.705182749200973
"atm",3,3.40366779656413e-11,105,0.0231843005609022,1.65440927395695e-09,3.40366779656413e-11,-22.1617021175315
"atm.",1,0.00355620077644908,15,0.0015860436264492,1.22231822588026,0.00355620077644908,-2.71915663039042
"atm.",2,0.00609042168758681,15,0.0015860436264492,2.09336702284486,0.00609042168758681,-2.1811320858171
"atm.",3,1.64331787528485e-17,15,0.0015860436264492,5.64832391685479e-15,1.64331787528485e-17,-35.7273234168616
"atms",1,0.00208919572841374,22,0.00362767319389026,0.48631855871703,0.00208919572841374,-3.44593375260276
"atms",2,0.0128535155810441,22,0.00362767319389026,2.99201414535073,0.0128535155810441,-1.62909556558003
"atms",3,2.59571251642443e-11,22,0.00362767319389026,6.0422446430605e-09,2.59571251642443e-11,-21.6495326177964
"ave",1,0.00391650642702723,7,0.00141363900568067,2.92954200820934,0.00391650642702723,-2.23385457026281
"ave",2,1.18535154643745e-05,7,0.00141363900568067,0.00886641504229622,1.18535154643745e-05,-8.03418540083624
"ave",3,2.572917301323e-15,7,0.00141363900568067,1.92453898858927e-12,2.572917301323e-15,-30.2850353332
"back",1,0.00464904419785208,11,0.0011260741108562,2.19841230820767,0.00464904419785208,-2.29167910380904
"back",2,0.00190656699492876,11,0.0011260741108562,0.901566035876876,0.00190656699492876,-3.18303651346106
"back",3,2.07010085429086e-09,11,0.0011260741108562,9.78896952497637e-07,2.07010085429086e-09,-16.9162539834255
"balance",1,2.00705933557463e-26,7,0.00131360648833662,1.47589589368478e-23,2.00705933557463e-26,-55.870366866031
"balance",2,1.49916290807667e-29,7,0.00131360648833662,1.10241303820817e-26,1.49916290807667e-29,-63.0698858876508
"balance",3,0.00357286974448832,7,0.00131360648833662,2.6273183313991,0.00357286974448832,-2.33421123798344
"banker",1,1.41291249166667e-07,27,0.00385974574065797,2.67418242573802e-05,1.41291249166667e-07,-13.150862123315
"banker",2,0.0143377248250657,27,0.00385974574065797,2.7136635834418,0.0143377248250657,-1.62328075899964
"banker",3,0.00337613929138579,27,0.00385974574065797,0.638993031282329,0.00337613929138579,-3.06944208706418
"bankers",1,1.75866984420993e-15,16,0.00342277629023876,5.60685558033174e-13,1.75866984420993e-15,-31.0919173955386
"bankers",2,0.0106190995602669,16,0.00342277629023876,3.38549943433692,0.0106190995602669,-1.66279980753616
"bankers",3,0.0004603423871723,16,0.00342277629023876,0.146762810022468,0.0004603423871723,-4.8012387790144
"banks",1,0.0222318966852652,54,0.00410126923601845,2.14543171089981,0.0222318966852652,-1.52144321885959
"banks",2,0.000948190385306672,54,0.00410126923601845,0.0915026616669876,0.000948190385306672,-4.67617123267853
"banks",3,0.00664161460313737,54,0.00410126923601845,0.640931845936032,0.00664161460313737,-2.72961616711858
"beginning",1,4.52072597388758e-10,6,0.00150284678033533,3.84129643483076e-07,4.52072597388758e-10,-18.1447320317007
"beginning",2,0.00422004218454516,6,0.00150284678033533,3.58580305286424,0.00422004218454516,-2.09546385104579
"beginning",3,5.48593986631496e-22,6,0.00150284678033533,4.66144627475614e-19,5.48593986631496e-22,-45.5822373111118
"beneficiary",1,0.00336510732627747,6,0.00123443849103841,2.93680367777761,0.00336510732627747,-2.30848680800234
"beneficiary",2,1.16999306612301e-41,6,0.00123443849103841,1.02107885615802e-38,1.16999306612301e-41,-90.8631823768445
"beneficiary",3,7.22451390357818e-24,6,0.00123443849103841,6.30499325727432e-21,7.22451390357818e-24,-49.8987536663937
"bill",1,2.14996645136253e-08,10,0.00187647201701248,1.10668816069443e-05,2.14996645136253e-08,-14.5333910272681
"bill",2,2.31739585633112e-20,10,0.00187647201701248,1.19287189631199e-17,2.31739585633112e-20,-42.0894203016859
"bill",3,0.00510408006893342,10,0.00187647201701248,2.62730843076422,0.00510408006893342,-2.15587756689191
"bit",1,1.64892898622165e-09,16,0.00400502868531306,5.25415998523915e-07,1.64892898622165e-09,-17.3411076845147
"bit",2,0.0112522759245492,16,0.00400502868531306,3.58543384218786,0.0112522759245492,-1.60515269185319
"bit",3,8.48586564417738e-07,16,0.00400502868531306,0.000270394274588603,8.48586564417738e-07,-11.0976615624133
"book",1,5.00318990477609e-13,6,0.00150284895686343,4.25124981850221e-10,5.00318990477609e-13,-24.9510842171253
"book",2,0.00422004275083366,6,0.00150284895686343,3.58580352135485,0.00422004275083366,-2.09546371862492
"book",3,7.06430642623429e-15,6,0.00150284895686343,6.00259674007248e-12,7.06430642623429e-15,-29.2112752521463
"boyfriend",1,0.000839627507039105,6,0.000481060241902633,0.723388695724908,0.000839627507039105,-3.70318039732721
"boyfriend",2,1.43445696612579e-07,6,0.000481060241902633,0.000123586941244758,1.43445696612579e-07,-12.3779374830331
"boyfriend",3,0.00229824172734357,6,0.000481060241902633,1.98007100966285,0.00229824172734357,-2.69623910362168
"branches",1,0.00276479250872534,18,0.00241254322301017,0.788787144496465,0.00276479250872534,-3.06402423112376
"branches",2,0.00918990373273044,18,0.00241254322301017,2.62185241773525,0.00918990373273044,-1.86288436013697
"branches",3,2.18571980080361e-06,18,0.00241254322301017,0.00062357940963176,2.18571980080361e-06,-10.2067998976287
"building",1,4.91096973364702e-10,17,0.00425806955471167,1.4727845715237e-07,4.91096973364702e-10,-18.5826601407794
"building",2,0.0119567871799695,17,0.00425806955471167,3.58580334205682,0.0119567871799695,-1.57473683189021
"building",3,1.76294920786906e-20,17,0.00425806955471167,5.28702992392763e-18,1.76294920786906e-20,-42.632994401843
"business",1,0.0131864567616807,68,0.00103115741583201,1.00036080837904,0.0131864567616807,-2.16410211784536
"business",2,0.0183139380968941,68,0.00103115741583201,1.38934561803224,0.0183139380968941,-1.83563000325112
"business",3,0.00941705535256536,68,0.00103115741583201,0.714403670015276,0.00941705535256536,-2.50076997338231
"california",1,0.000201253222386814,9,0.000490582937879511,0.114852700939943,0.000201253222386814,-5.33752573147431
"california",2,0.00188354500392221,9,0.000490582937879511,1.07491561365715,0.00188354500392221,-3.10117873888469
"california",3,0.00304365921122017,9,0.000490582937879511,1.73697830525906,0.00304365921122017,-2.62127390105458
"call",1,1.67003051002857e-17,7,0.00131360648833635,1.22806093890283e-14,1.67003051002857e-17,-35.330929767034
"call",2,3.85869504033189e-18,7,0.00131360648833635,2.83750064787056e-15,3.85869504033189e-18,-36.7960277019036
"call",3,0.0035728697444883,7,0.00131360648833635,2.62731833139908,0.0035728697444883,-2.33421123798345
"car",1,0.00763469557798681,20,0.00189578995923475,1.98174826842903,0.00763469557798681,-2.09553639701883
"car",2,0.00449245132509594,20,0.00189578995923475,1.16611167315962,0.00449245132509594,-2.6258409580734
"car",3,1.01433103222119e-16,20,0.00189578995923475,2.63291279421024e-14,1.01433103222119e-16,-34.0476163582611
"card",1,1.07671779606821e-05,70,0.0130987816066856,0.000791770687126305,1.07671779606821e-05,-9.29012343672669
"card",2,6.7759585654066e-08,70,0.0130987816066856,4.98274049975068e-06,6.7759585654066e-08,-14.3584152093295
"card",3,0.0357188494615214,70,0.0130987816066856,2.62660634799411,0.0357188494615214,-1.18319204122002
"cards",1,6.1707666709617e-08,8,0.00150098092056209,3.97047798085921e-05,6.1707666709617e-08,-13.3674483176086
"cards",2,2.60635457508307e-10,8,0.00150098092056209,1.67701583976213e-07,2.60635457508307e-10,-18.8344890611569
"cards",3,0.00408322336097871,8,0.00150098092056209,2.62728268790129,0.00408322336097871,-2.26745922473593
"care",1,0.00389765215275844,23,0.000262184318244669,0.873648344304355,0.00389765215275844,-2.84122912779411
"care",2,0.006017549583069,23,0.000262184318244669,1.34881770460121,0.006017549583069,-2.40692335708125
"care",3,0.00382542028304897,23,0.000262184318244669,0.857457763178991,0.00382542028304897,-2.85993514837078
"cars",1,0.00129346534447386,6,0.000663874491456073,1.11033002157531,0.00129346534447386,-3.27288653044276
"cars",2,0.00259487517507506,6,0.000663874491456073,2.22747970901246,0.00259487517507506,-2.5766730473001
"cars",3,2.23939368778808e-06,6,0.000663874491456073,0.00192232907692535,2.23939368778808e-06,-9.63176158551939
"case",1,9.22598879293795e-08,16,0.0029578595830548,2.94318755835044e-05,9.22598879293795e-08,-13.3160443204834
"case",2,0.00988834497707226,16,0.0029578595830548,3.15448615453265,0.00988834497707226,-1.73378643735732
"case",3,0.000990562654604969,16,0.0029578595830548,0.315999915698091,0.000990562654604969,-4.03462538523357
"cash",1,0.026358394374178,47,0.00966432638020691,2.93662086729807,0.026358394374178,-1.27935446359669
"cash",2,2.94251461050421e-11,47,0.00966432638020691,3.2782914182365e-09,2.94251461050421e-11,-21.8925574784012
"cash",3,1.46792396609682e-06,47,0.00966432638020691,0.000163543199530768,1.46792396609682e-06,-11.075047404269
"cashier",1,0.00336358775116258,6,0.00123025316174152,2.93545462644,0.00336358775116258,-2.30894237601863
"cashier",2,6.55748243801188e-13,6,0.00123025316174152,5.72281551263463e-10,6.55748243801188e-13,-24.6671947387411
"cashier",3,1.38290866263131e-06,6,0.00123025316174152,0.00120688560310696,1.38290866263131e-06,-10.1055168348109
"center",1,0.0145171088574085,26,0.00518005534865821,2.92336657535275,0.0145171088574085,-1.57984575749565
"center",2,7.42775314194577e-05,26,0.00518005534865821,0.0149575548949984,7.42775314194577e-05,-6.85512040906104
"center",3,5.27216809222116e-06,26,0.00518005534865821,0.00106167695867178,5.27216809222116e-06,-9.50048723089607
"chance",1,1.04445606627637e-06,7,0.0013100124326848,0.000768046739772716,1.04445606627637e-06,-10.471837143195
"chance",2,8.37617147562064e-13,7,0.0013100124326848,6.15946558342394e-10,8.37617147562064e-13,-24.5080380877018
"chance",3,0.00357191922302457,7,0.0013100124326848,2.6266312222745,0.00357191922302457,-2.33447505455289
"change",1,0.00194264567155676,10,0.000158603857678092,1.0049733859354,0.00194264567155676,-3.11937171361887
"change",2,0.000655765112336577,10,0.000158603857678092,0.339241733565895,0.000655765112336577,-4.20537512047873
"change",3,0.00286028480303021,10,0.000158603857678092,1.4796883164686,0.00286028480303021,-2.73250130450625
"charge",1,1.85575857132497e-10,11,0.00206196604670126,8.68404395746188e-08,1.85575857132497e-10,-19.3333754071004
"charge",2,6.08197336518657e-07,11,0.00206196604670126,0.00028460665556125,6.08197336518657e-07,-11.2385844639558
"charge",3,0.00561406806442697,11,0.00206196604670126,2.6271097224063,0.00561406806442697,-2.10829770002182
"charges",1,0.000567195044880929,9,0.00106179011203041,0.325021778268517,0.000567195044880929,-4.29933520386528
"charges",2,1.40576700499142e-17,9,0.00106179011203041,8.0555162799322e-15,1.40576700499142e-17,-35.6278914010176
"charges",3,0.00407750642842444,9,0.00106179011203041,2.33654789869689,0.00407750642842444,-2.3267975318853
"check",1,0.0342119192041241,61,0.0125500970582114,2.93680321673591,0.0342119192041241,-1.14892976618516
"check",2,1.85785929212891e-13,61,0.0125500970582114,1.59481469391205e-11,1.85785929212891e-13,-27.0879298875176
"check",3,4.80472209952779e-09,61,0.0125500970582114,4.12444658051057e-07,4.80472209952779e-09,-16.9274152171778
"checking",1,7.83992807389935e-17,16,0.00300252654750574,2.52223558164825e-14,7.83992807389935e-17,-34.1978812894584
"checking",2,3.84464778508869e-10,16,0.00300252654750574,1.23688729680306e-07,3.84464778508869e-10,-18.792333303169
"checking",3,0.00816655913696945,16,0.00300252654750574,2.62731824077234,0.00816655913696945,-1.92087198572031
"checks",1,0.00858667187170797,27,0.0017476308508902,1.65288838165157,0.00858667187170797,-2.1275098841949
"checks",2,4.79818330265581e-05,27,0.0017476308508902,0.009236246071223,4.79818330265581e-05,-7.31465392126866
"checks",3,0.00593183623507241,27,0.0017476308508902,1.14184672959452,0.00593183623507241,-2.49738728607965
"choice",1,3.14806251185594e-07,11,0.00264269152907685,0.000145921920572735,3.14806251185594e-07,-11.9018736664319
"choice",2,0.00764618093195185,11,0.00264269152907685,3.54422887866751,0.00764618093195185,-1.80411418385247
"choice",3,6.54353411021524e-05,11,0.00264269152907685,0.030331197716048,6.54353411021524e-05,-6.56501326510416
"clients",1,0.00392595854732369,7,0.00144017823954448,2.93680367777759,0.00392595854732369,-2.23141146808872
"clients",2,1.58702115407739e-17,7,0.00144017823954448,1.18716728814739e-14,1.58702115407739e-17,-35.3733545362457
"clients",3,1.23993886903686e-17,7,0.00144017823954448,9.27533234727912e-15,1.23993886903686e-17,-35.6201512280647
"coffee",1,7.91042878407286e-07,7,0.00175110994996195,0.000576136228273502,7.91042878407286e-07,-10.7545400403066
"coffee",2,0.00492238722896186,7,0.00175110994996195,3.58509720472521,0.00492238722896186,-2.01858803452123
"coffee",3,2.87863586296865e-09,7,0.00175110994996195,2.09658218781117e-06,2.87863586296865e-09,-16.3705756912077
"company",1,1.96333422455453e-06,12,0.00224520975202496,0.000842187311101582,1.96333422455453e-06,-10.1101872518791
"company",2,2.22181898658573e-16,12,0.00224520975202496,9.53066337185482e-14,2.22181898658573e-16,-33.0123561210313
"company",3,0.0061231328040799,12,0.00224520975202496,2.6265648952134,0.0061231328040799,-2.0650022741833
"complaint",1,1.00179894892762e-06,7,0.00131014310970991,0.000736678448765743,1.00179894892762e-06,-10.5135361418281
"complaint",2,2.86793449523563e-11,7,0.00131014310970991,2.10895163882289e-08,2.86793449523563e-11,-20.9746668569547
"complaint",3,0.0035719580234856,7,0.00131014310970991,2.62665926992087,0.0035719580234856,-2.33446428420149
"computer",1,4.04262411483679e-05,9,0.00160232992218844,0.0231245578975007,4.04262411483679e-05,-6.94144578209477
"computer",2,3.77997496613314e-14,9,0.00160232992218844,2.16221561719393e-11,3.77997496613314e-14,-27.7318882466407
"computer",3,0.00455689924381006,9,0.00160232992218844,2.60663067856896,0.00455689924381006,-2.21652720876424
"convenience",1,0.00336510626433892,6,0.00123443145348365,2.93680272589863,0.00336510626433892,-2.30848712784949
"convenience",2,1.33173347048136e-09,6,0.00123443145348365,1.16223327855248e-06,1.33173347048136e-09,-17.0509757728503
"convenience",3,8.87695384606114e-18,6,0.00123443145348365,7.74711411911688e-15,8.87695384606114e-18,-35.8772646018561
"conversation",1,0.00487832531632023,10,0.00120814836045923,2.54824560983228,0.00487832531632023,-2.1937740823257
"conversation",2,0.000134996193419789,10,0.00120814836045923,0.0705167111498688,0.000134996193419789,-5.78108476823997
"conversation",3,0.000566550169780033,10,0.00120814836045923,0.295943564497808,0.000566550169780033,-4.34676571189035
"corner",1,1.174180207023e-19,7,0.00175332378699536,8.55180135698844e-17,1.174180207023e-19,-40.2931755970289
"corner",2,0.00492338321004929,7,0.00175332378699536,3.58580352188212,0.00492338321004929,-2.01838837856228
"corner",3,1.161160692613e-26,7,0.00175332378699536,8.4569774957678e-24,1.161160692613e-26,-56.4224213539946
"counter",1,0.00448680976836996,8,0.00164591798805121,2.93680367777761,0.00448680976836996,-2.16464577177645
"counter",2,2.13586650118553e-20,8,0.00164591798805121,1.39801349282576e-17,2.13586650118553e-20,-42.0508618628971
"counter",3,7.59112306906405e-25,8,0.00164591798805121,4.96870589541151e-22,7.59112306906405e-25,-52.295680200167
"couple",1,0.00711244111132584,18,0.00156290915688633,2.05854982431813,0.00711244111132584,-2.11195399652257
"couple",2,6.92605548569889e-06,18,0.00156290915688633,0.00200460433768642,6.92605548569889e-06,-9.04626433815361
"couple",3,0.00270958341344893,18,0.00156290915688633,0.784233201010059,0.00270958341344893,-3.07700461523744
"course",1,1.30273231989025e-08,20,0.00500944155129081,3.32082580123489e-06,1.30273231989025e-08,-15.3857569856333
"course",2,0.0140667928345197,20,0.00500944155129081,3.58579946718715,0.0140667928345197,-1.49347846239017
"course",3,1.39500908849462e-14,20,0.00500944155129081,3.55605069690785e-12,1.39500908849462e-14,-29.1328304566349
"credit",1,6.64313775099409e-17,54,0.00780990452693476,6.32950358798621e-15,6.64313775099409e-17,-34.9719583800583
"credit",2,0.00184294054908188,54,0.00780990452693476,0.175593209942297,0.00184294054908188,-4.01798906239279
"credit",3,0.0262247270966742,54,0.00780990452693476,2.4986611820223,0.0262247270966742,-1.36264873487231
"customer",1,1.08929296850374e-05,144,0.0269824246712073,0.000389382791726623,1.08929296850374e-05,-9.63917214485607
"customer",2,5.6865786299049e-09,144,0.0269824246712073,2.0327459428356e-07,5.6865786299049e-09,-17.196932577842
"customer",3,0.0734891173644121,144,0.0269824246712073,2.62696983348626,0.0734891173644121,-0.822393459706802
"customers",1,0.0114868093984841,47,0.00236569256776561,1.26173507376511,0.0114868093984841,-2.11703404718906
"customers",2,0.015300129655505,47,0.00236569256776561,1.68059811474298,0.015300129655505,-1.83037211283423
"customers",3,0.00243233511182365,47,0.00236569256776561,0.267172755747413,0.00243233511182365,-3.6693816681107
