"attributes_Accepts.Credit.Cards","attributes_Accepts.Insurance","attributes_Ages.Allowed","attributes_Alcohol","attributes_Ambience","attributes_Attire","attributes_BYOB","attributes_BYOB.Corkage","attributes_By.Appointment.Only","attributes_Caters","attributes_Coat.Check","attributes_Corkage","attributes_Delivery","attributes_Dietary.Restrictions","attributes_Dogs.Allowed","attributes_Drive.Thru","attributes_Good.For","attributes_Good.For.Dancing","attributes_Good.For.Groups","attributes_Good.For.Kids","attributes_Good.for.Kids","attributes_Hair.Types.Specialized.In","attributes_Happy.Hour","attributes_Has.TV","attributes_Music","attributes_Noise.Level","attributes_Open.24.Hours","attributes_Order.at.Counter","attributes_Outdoor.Seating","attributes_Parking","attributes_Payment.Types","attributes_Price.Range","attributes_Smoking","attributes_Take.out","attributes_Takes.Reservations","attributes_Waiter.Service","attributes_Wheelchair.Accessible","attributes_Wi.Fi","business_id","categories","city","full_address","hours_Friday","hours_Monday","hours_Saturday","hours_Sunday","hours_Thursday","hours_Tuesday","hours_Wednesday","latitude","longitude","name","neighborhoods","open","review_count","stars","state","type"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","qyaHAokceoTnzYEwogZwMA","Banks & Credit Unions,Financial Services","Charlotte","508 S Kings Dr
Myers Park
Charlotte, NC 28204","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'13:00', u'open': u'09:00'}","","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",35.210276,-80.836392,"Bank of America","Myers Park","False",3,3,"NC","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","fNOig3UG2jOdlDoWNwHYFw","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Charlotte","6200 Fairview Rd
South Park
Charlotte, NC 28210","","","","","","","",35.150077,-80.836408,"Bank of America","South Park","True",6,3,"NC","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","-TTcDHwNAIeJmCyWN_AtBA","Banks & Credit Unions,Financial Services","Charlotte","6425 Albemarle Rd
Eastland
Charlotte, NC 28212","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'13:00', u'open': u'09:00'}","","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",35.2032289,-80.7350408,"Bank of America","Eastland","True",4,2.5,"NC","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","NNGp3u2-w7P964TuuvJntg","Banks & Credit Unions,Financial Services","Charlotte","8551 N Tryon St
University City
Charlotte, NC 28262","","","","","","","",35.305699,-80.750868,"Bank of America","University City","True",5,2,"NC","business"
"True","","","none","{u'romantic': False, u'intimate': False, u'touristy': False, u'hipster': False, u'divey': False, u'classy': False, u'trendy': False, u'upscale': False, u'casual': False}","casual","","","","True","","","False","","","False","{u'dessert': False, u'latenight': False, u'lunch': True, u'dinner': False, u'breakfast': False, u'brunch': False}","","False","","True","","","False","","average","","","False","","",1,"","True","False","False","True","","AzW6M1E6KcrTDpQ0DkRt9A","Fast Food,Restaurants","Charlotte","101 S Tryon St
Uptown
Charlotte, NC 28280","","","","","","","",35.226366,-80.842911,"Chick-fil-A Bank of America Plaza","Uptown","True",22,4.5,"NC","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","I3AF57q9EyNALE9rA37o6A","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Phoenix","201 E Washington St Fl 20
Phoenix, AZ 85004","","","","","","","",33.4482649,-112.0712571,"Bank of America","","True",3,1.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","XNUP4pbOL8oj34wWDPVu5A","Banks & Credit Unions,Financial Services","Phoenix","3030 N Central Ave Ste 1104
Phoenix, AZ 85012","","","","","","","",33.4820475,-112.07424,"Bank of America","","True",3,3.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","-Mi86BZenY9IROFUdVy8bA","Banks & Credit Unions,Financial Services","Phoenix","2902 N 44th St
Phoenix, AZ 85018","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'13:00', u'open': u'09:00'}","","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",33.480834,-111.987537,"Bank of America","","True",4,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","UmFnmIoLCRe1ywY0bzpRrQ","Banks & Credit Unions,Financial Services","Phoenix","7579 N 16th St
Phoenix, AZ 85020","","","","","","","",33.547101,-112.047115,"Bank of America","","True",7,2.5,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","ejx-rekLkZ2RkNgSejf0pA","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Phoenix","605 E Bell Road
Phoenix, AZ 85022","","","","","","","",33.6401877,-112.0680623,"Bank of America","","True",5,2.5,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","SN0fYS9Mozu5qkPAq7K8ZQ","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Phoenix","13008 N Tatum Boulevard
Phoenix, AZ 85032","","","","","","","",33.6045205,-111.9783384,"Bank of America","","True",4,3,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","JJ-jDuXLBbAHJUPUszoPTQ","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Mesa","1201 S Alma School Road
Mesa, AZ 85210","","","","","","","",33.392118,-111.856333,"Bank of America","","True",4,3.5,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","mod9XAJf0Cbj49759B2AUA","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Chandler","198 N Alma School Road
Chandler, AZ 85224","","","","","","","",33.3050349,-111.859637,"Bank of America","","True",4,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Nqk7gBL627EH74XVpyPRfQ","Banks & Credit Unions,Financial Services","Chandler","3410 W Chandler Boulevard
Chandler, AZ 85226","","","","","","","",33.3057842,-111.8997226,"Bank of America","","True",8,3,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","aYmXYxN_jiWI9mc9wyLkQQ","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Gilbert","15 E Guadalupe Road
Suite 101
Gilbert, AZ 85234","","","","","","","",33.3642534,-111.7896906,"Bank of America","","True",3,2.5,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","24500Pt1lFmpXgDkXKeEOA","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Chandler","3075 S Alma School Road
Chandler, AZ 85248","","","","","","","",33.261403,-111.857858,"Bank of America","","True",3,1.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","KH5R8TlcW1llOb1kko_FHw","Banks & Credit Unions,Financial Services","Scottsdale","6501 N Scottsdale Road
Scottsdale, AZ 85250","","","","","","","",33.531853,-111.9253012,"Bank of America","","True",3,2.5,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","rEOgvyGzAZjysWcbDXupcg","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Tempe","1801 E Southern Ave
Tempe, AZ 85282","","","","","","","",33.392504,-111.908583,"Bank of America","","True",5,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","QB-xKzvyfXgxbIx6rL9obA","Banks & Credit Unions,Financial Services","Henderson","2196 Olympic Ave
Henderson, NV 89014","","","","","","","",36.0728384,-115.0811853,"Wells Fargo Bank","","True",7,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","U0FZZh8AXPEelM3GBOKR_g","Banks & Credit Unions,Financial Services","North Las Vegas","2015 W Craig Rd, Ste A
North Las Vegas, NV 89032","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",36.239044,-115.171535,"Chase Bank","","True",4,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","rnGavpM0D5MomkokU_6HTg","Banks & Credit Unions,Financial Services","Henderson","10010 S Eastern Ave
Anthem
Henderson, NV 89052","","","","","","","",36.007598,-115.112544,"Wells Fargo Bank","Anthem","True",4,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","FeW0MFtweidiX29TlFLsGQ","Banks & Credit Unions,Financial Services","Las Vegas","3300 W Sahara Ave Ste 100
Westside
Las Vegas, NV 89102","","","","","","","",36.1450048,-115.1860818,"Wells Fargo Bank","Westside","True",5,3.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","2lQKC2POefw8cOuX3T2HqA","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","3150 N Rainbow Blvd
Northwest
Las Vegas, NV 89108","","","","","","","",36.2170517,-115.2422973,"Bank of America","Northwest","True",6,2.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","--sSW-WY3vyASh_eVPGUAw","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","801 N Nellis Blvd
Sunrise
Las Vegas, NV 89110","","","","","","","",36.178107,-115.062733,"Bank of America","Sunrise","True",4,2,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","d14ce-wTeY0HqM0yX-0pBA","Banks & Credit Unions,Financial Services","Las Vegas","4425 W Russell Rd
Las Vegas, NV 89118","","","","","","","",36.0860559,-115.1996949,"Wells Fargo Bank","","True",5,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","YI_5XANMc8N5YsX02W7eUQ","Banks & Credit Unions,Financial Services","Las Vegas","7530 W Lake Mead Blvd
Las Vegas, NV 89128","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'19:00', u'open': u'09:00'}","","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'19:00', u'open': u'09:00'}",36.1961759,-115.2579747,"Wells Fargo Bank","","True",3,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","VUlO93hmNFc4WTc3bhUIgQ","Banks & Credit Unions,Financial Services","Las Vegas","9410 W Lake Mead Blvd
Summerlin
Las Vegas, NV 89134","","","","","","","",36.2067,-115.300795,"Wells Fargo Bank","Summerlin","True",3,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","OfXpATPebaa-UllyEIp9iw","Banks & Credit Unions,Financial Services","Las Vegas","1990 Village Center Circle, Ste 7-8
Summerlin
Las Vegas, NV 89134","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",36.1917858571,-115.304755792,"Chase Bank","Summerlin","True",3,4.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","1YKqUuhUTKIcfBkG4tiNng","Banks & Credit Unions,Financial Services","Las Vegas","2501 S Rainbow Blvd
Westside
Las Vegas, NV 89146","","","","","","","",36.1435875,-115.2435588,"Wells Fargo Bank","Westside","True",8,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","QzdZc9X-6vZqjvQ1UEkcUA","Banks & Credit Unions,Financial Services","Las Vegas","5950 W Sahara Ave
Westside
Las Vegas, NV 89146","","","","","","","",36.144826,-115.223712,"Bank of America","Westside","True",5,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","YOrr5Az0TcgLtXCcoFXpSg","Banks & Credit Unions,Financial Services","Charlotte","1616 Central Ave
Plaza Midwood
Charlotte, NC 28205","","","","","","","",35.220027,-80.811365,"Wells Fargo Bank","Plaza Midwood","True",4,2.5,"NC","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","OZ7ffLy4K2UMiQudYYqn_g","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Charlotte","4401 Randolph Rd
Cotswold
Charlotte, NC 28211","","","","","","","",35.178168,-80.800293,"Bank of America","Cotswold","True",3,2.5,"NC","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","G6pOM5My57kZCYRlDOZdwg","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Charlotte","5801 South Blvd
Starmount
Charlotte, NC 28217","","","","","","","",35.156473,-80.875891,"Bank of America","Starmount","True",4,3.5,"NC","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","FvIQ7enRTz1buRLRYYHI7g","Banks & Credit Unions,Financial Services","Charlotte","101 S Tryon St
Uptown
Charlotte, NC 28255","","","","","","","",35.2266338,-80.8432817,"Bank of America","Uptown","False",6,2,"NC","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","KLkCivc-pKToBolupJZ1VQ","Banks & Credit Unions,Financial Services","Phoenix","100 W Washington St
Phoenix, AZ 85003","","","","","","","",33.4486486,-112.0756209,"Wells Fargo Bank","","True",4,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","jG4YVYh-l0-C_7KfIIJY-Q","Banks & Credit Unions,Financial Services","Phoenix","10459 N 28th Drive
Phoenix, AZ 85051","","","","","","","",33.581444,-112.121049,"Bank of America","","True",3,3,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","QAPrdx1hOrK3AV1KWkYlcw","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Mesa","5807 E McKellips Road
Mesa, AZ 85215","","","","","","","",33.4513235,-111.7057551,"Bank of America","","True",3,2,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","RQDmusEjuyuh_FFD6Bnh9Q","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Tempe","906 E Baseline Road
Tempe, AZ 85283","","","","","","","",33.3784206,-111.9281615,"Bank of America","","True",8,2,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","tw2JFF2ajHsSIBijRQ_3YA","Banks & Credit Unions,Financial Services","North Las Vegas","5558 Camino Al Norte
North Las Vegas, NV 89031","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.2606351,-115.1558481,"Chase Bank","","True",3,2.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","WrURAPswcLarD4UvWe_1PQ","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","641 Mall Ring Cir
Las Vegas, NV 89101","","","","","","","",36.064236,-115.042563,"Bank of America","","True",9,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","rrV9jCOG18cB7FtOOZpubA","Banks & Credit Unions,Financial Services","Las Vegas","3555 S Jones Blvd
Chinatown
Las Vegas, NV 89103","","","","","","","",36.124584,-115.225446,"Wells Fargo Bank","Chinatown","True",5,2.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","87XIUcFr6uWBhrZJMTU1lg","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","4290 S Rainbow Blvd
Spring Valley
Las Vegas, NV 89103","","","","","","","",36.110983,-115.242458,"Bank of America","Spring Valley","True",7,1.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Mf4pxZMawrMwH7YjYtD19A","Banks & Credit Unions,Financial Services","Las Vegas","2550 S Fort Apache Rd
The Lakes
Las Vegas, NV 89117","","","","","","","",36.1434191,-115.2964245,"Wells Fargo Bank","The Lakes","True",3,2,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Zii9pwOXGfNteVDHJPAanA","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","2451 S Fort Apache Rd
Westside
Las Vegas, NV 89117","","","","","","","",36.1457488,-115.2982081,"Bank of America","Westside","True",5,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","g_wkv-JQ42zr84mappwLrA","Banks & Credit Unions,Financial Services","Las Vegas","4720 S Eastern Ave
Eastside
Las Vegas, NV 89119","","","","","","","",36.103246,-115.11854,"Wells Fargo Bank","Eastside","True",3,1.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Si--IykCu1RtiW-_Jq5ZcA","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","4795 S Maryland Pkwy
University
Las Vegas, NV 89119","","","","","","","",36.102562,-115.1375321,"Bank of America","University","True",8,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","2iydMtMUmhA3vJMgWE8Evg","Banks & Credit Unions,Financial Services","Las Vegas","2875 S Nellis Blvd Ste 10
Sunrise
Las Vegas, NV 89121","","","","","","","",36.138159,-115.066222,"Wells Fargo Bank","Sunrise","True",3,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","F1isKxH1nJFHhVnExQnQKQ","Banks & Credit Unions,Financial Services","Las Vegas","445 E Windmill Ln Ste 2D
Southeast
Las Vegas, NV 89123","","","","","","","",36.041297,-115.1523787,"Wells Fargo Bank","Southeast","True",3,4.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","yNGu68ja_mx61uB1-8DRcg","Banks & Credit Unions,Financial Services","Las Vegas","7204 W Craig Rd
Suite 113
Northwest
Las Vegas, NV 89129","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.240697,-115.2526096,"Chase Bank","Northwest","True",3,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","w8l9MeTzZKkVQpwxIXzXUg","Banks & Credit Unions,Financial Services","Las Vegas","8350 W Cheyenne Ave
Northwest
Las Vegas, NV 89129","","","","","","","",36.2194552,-115.2786884,"Wells Fargo Bank","Northwest","True",4,3.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","wLycZEapuT1Hm4whCClTjw","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","10390 W Charleston Boulevard
Summerlin
Las Vegas, NV 89135","","","","","","","",36.1595186,-115.3218046,"Bank of America","Summerlin","True",8,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","lonLKRXJPhgt0M_HpMwvqw","Banks & Credit Unions,Financial Services","Las Vegas","6900 Westcliff Dr
Westside
Las Vegas, NV 89145","","","","","","","",36.1745867,-115.2460027,"Bank of America","Westside","True",10,1.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","ICPI6FnJe4n1krfkIDzdcQ","Banks & Credit Unions,Financial Services","Las Vegas","5960 Centennial Center Blvd
Centennial
Las Vegas, NV 89149","","","","","","","",36.2751141,-115.2699803,"Wells Fargo Bank","Centennial","True",3,1.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","True","","","","","","","","","","",NA,"","","","","","","9YHZ0of-3vwIhBW3SBPLjA","Arts & Entertainment,Stadiums & Arenas","Tempe","600 E Veterans Way
Tempe, AZ 85284","","","","","","","",33.4231407,-111.9307165,"Wells Fargo Arena","","True",16,3.5,"AZ","business"
