"attributes_Accepts.Credit.Cards","attributes_Accepts.Insurance","attributes_Ages.Allowed","attributes_Alcohol","attributes_Ambience","attributes_Attire","attributes_BYOB","attributes_BYOB.Corkage","attributes_By.Appointment.Only","attributes_Caters","attributes_Coat.Check","attributes_Corkage","attributes_Delivery","attributes_Dietary.Restrictions","attributes_Dogs.Allowed","attributes_Drive.Thru","attributes_Good.For","attributes_Good.For.Dancing","attributes_Good.For.Groups","attributes_Good.For.Kids","attributes_Good.for.Kids","attributes_Hair.Types.Specialized.In","attributes_Happy.Hour","attributes_Has.TV","attributes_Music","attributes_Noise.Level","attributes_Open.24.Hours","attributes_Order.at.Counter","attributes_Outdoor.Seating","attributes_Parking","attributes_Payment.Types","attributes_Price.Range","attributes_Smoking","attributes_Take.out","attributes_Takes.Reservations","attributes_Waiter.Service","attributes_Wheelchair.Accessible","attributes_Wi.Fi","business_id","categories","city","full_address","hours_Friday","hours_Monday","hours_Saturday","hours_Sunday","hours_Thursday","hours_Tuesday","hours_Wednesday","latitude","longitude","name","neighborhoods","open","review_count","stars","state","type"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","cgNzuvdi4qtdzxSRNMzIqA","Banks & Credit Unions,Financial Services","Las Vegas","8190 W Sahara Ave
Westside
Las Vegas, NV 89117","","","","","","","",36.1444129,-115.2696114,"Wells Fargo Bank","Westside","True",11,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","WyftjHyRtiZWPH660lnPZg","Banks & Credit Unions,Financial Services","Las Vegas","4016 S Rainbow Blvd
Las Vegas, NV 89103","","","","","","","",36.115544,-115.242525,"Wells Fargo Bank","","True",4,4,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","nIhMQ06_JByr3mGxqn5R0Q","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","10114 W Flamingo Rd
Spring Valley
Las Vegas, NV 89147","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'13:00', u'open': u'09:00'}","","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",36.1154209,-115.3132317,"Bank of America","Spring Valley","True",4,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","9zR5DKANLMqdPmKdW2YodA","Banks & Credit Unions,Financial Services","Las Vegas","1700 E Charleston Blvd
Downtown
Las Vegas, NV 89104","","","","","","","",36.1586832,-115.1284934,"Wells Fargo Bank","Downtown","True",3,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","ChKAuoUPzrZBRzDwG_9GxQ","Banks & Credit Unions,Financial Services","Las Vegas","1900 Village Center Cir
Summerlin
Las Vegas, NV 89134","","","","","","","",36.1926622,-115.3044897,"Wells Fargo Bank","Summerlin","True",5,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","-VxYYVB4Df7mUPyHZfkU2Q","Banks & Credit Unions,Financial Services","Las Vegas","7255 S Rainbow Blvd
Southwest
Las Vegas, NV 89118","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'16:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",36.056866,-115.243595,"Wells Fargo Bank","Southwest,Spring Valley","True",9,3,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","5AclQ1-GwDWkSvneQ4oyOw","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","4800 W Tropicana Ave
Las Vegas, NV 89103","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'13:00', u'open': u'09:00'}","","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",36.1013469,-115.206332,"Bank of America","","True",11,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","9A1FQ0JaHb3ILyqTfnqj1w","Banks & Credit Unions,Financial Services","Las Vegas","801 N Rancho Dr
Las Vegas, NV 89106","","","","","","","",36.1788049,-115.177868,"Wells Fargo Bank","","True",3,1.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","yWLP5j7DTRFP0XS4S5zAow","Banks & Credit Unions,Financial Services","Las Vegas","4080 Spring Mountain Road
Chinatown
Las Vegas, NV 89102","","","","","","","",36.126943,-115.194233,"Bank of America","Chinatown","True",8,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","FZd83tY5XmgN6YavXFjl_g","Banks & Credit Unions,Financial Services","Las Vegas","5410 W Charleston Blvd
Westside
Las Vegas, NV 89146","","","","","","","",36.1596199,-115.215452,"Wells Fargo Bank","Westside","True",4,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","e4CSh0SfKoqlIiFlAFD5Qw","Banks & Credit Unions,Financial Services","Las Vegas","4425 Spring Mountain Rd
Chinatown
Las Vegas, NV 89102","","","","","","","",36.125644,-115.200204,"Wells Fargo Bank","Chinatown","True",7,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","4ZePHxlXsqkumwNUrFxVZQ","Banks & Credit Unions,Financial Services","Henderson","2658 W Horizon Ridge Pkwy
Anthem
Henderson, NV 89052","","","","","","","",36.000481,-115.103735,"Wells Fargo Bank","Anthem","True",6,5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","pg20esVxnKH6t8-qivj9ww","Banks & Credit Unions,Financial Services","Las Vegas","10475 S Decatur Blvd
Southwest
Las Vegas, NV 89141","","","","","","","",35.9992571,-115.2081398,"Wells Fargo Bank","Southwest","True",4,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","9sakutECQQuqi6C-ImjRQw","Banks & Credit Unions,Financial Services","North Las Vegas","1507 W Craig Rd
North Las Vegas, NV 89032","","","","","","","",36.2388941,-115.162449,"Wells Fargo Bank","","True",4,2,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","N1CTR15S6_DpRKadRWxF6A","Banks & Credit Unions,Financial Services","Las Vegas","4801 W Charleston Boulevard
Westside
Las Vegas, NV 89146","","","","","","","",36.1583979,-115.2064634,"Bank of America","Westside","True",4,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","uMws4-0JWifXKpKI8O-N_A","Banks & Credit Unions,Financial Services","Las Vegas","10850 W Charleston Blvd
Summerlin
Las Vegas, NV 89135","","","","","","","",36.161153,-115.332369,"Wells Fargo Bank","Summerlin","True",13,2.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","QW0_VPUem5Sr2EBA03H2SQ","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","3580 S Jones Boulevard
Chinatown
Las Vegas, NV 89103","","","","","","","",36.124076,-115.224252,"Bank of America","Chinatown","True",3,3.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","7UhRaMD7wogIkEGiRfAhEA","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","1140 E Desert Inn Road
Eastside
Las Vegas, NV 89109","","","","","","","",36.130359,-115.139019,"Bank of America","Eastside","True",4,2,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","-cVKo1S1B2jAs2Bgy2Lw_Q","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","7315 S Durango Drive
Southwest
Las Vegas, NV 89113","","","","","","","",36.054999,-115.280372,"Bank of America","Southwest","True",9,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","H4HeptAmbbLsczw7TqVxrQ","Banks & Credit Unions,Financial Services","Las Vegas","3800 Howard Hughes Pkwy
Eastside
Las Vegas, NV 89169","","","","","","","",36.1190699,-115.1564608,"Wells Fargo Bank","Eastside","True",4,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","DpBwygVGlbM490KMa0jYxg","Banks & Credit Unions,Financial Services","Henderson","900 N Green Valley Pkwy
Henderson, NV 89074","","","","","","","",36.0275429,-115.0855091,"Wells Fargo Bank","","True",3,1.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Xq0LFv8puhV8qJqZeImeQA","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","4361 N Rancho Drive
Northwest
Las Vegas, NV 89130","","","","","","","",36.238859,-115.232508,"Bank of America","Northwest","True",4,3,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Rme5crEe01PRV7-8Z1_6kg","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","1077 E Sahara Avenue
Downtown
Las Vegas, NV 89104","","","","","","","",36.1439624,-115.1399197,"Bank of America","Downtown","True",3,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","yRhDoKG2calmtU_7MAt90g","Banks & Credit Unions,Financial Services","Las Vegas","4626 S Maryland Pkwy Ste B
University
Las Vegas, NV 89119","","","","","","","",36.105583,-115.136831,"Wells Fargo Bank","University","True",7,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","iNdVJcrA2qe_F1HZTczoRQ","Banks & Credit Unions,Financial Services","Las Vegas","6430 W Lake Mead Blvd, Ste 110
Las Vegas, NV 89108","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.1963267,-115.2345767,"Chase Bank","","True",4,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","oOKRb9PDR7LeXkhriNiOEw","Banks & Credit Unions,Financial Services","Las Vegas","3433 S Maryland Pkwy
Eastside
Las Vegas, NV 89169","","","","","","","",36.1267678,-115.1385535,"Wells Fargo Bank","Eastside","True",3,1.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Pf8A8mlBcTs9RctMq_YA4A","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","4840 W Cactus Ave
Southwest
Las Vegas, NV 89141","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'13:00', u'open': u'09:00'}","","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",35.999164,-115.206019,"Bank of America","Southwest","True",3,4.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}","",2,"","","","","","","DvWKxBt9lBtGb-tPwLVSnQ","Shopping","Charlotte","100 N Tryon St
First Ward
Charlotte, NC 28202","","","","","","","",35.2273874,-80.8420686,"Bank of America Store and Heritage Center","First Ward","True",3,3,"NC","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","_Z7YhbiFwGkE9JFI7s3u2Q","Banks & Credit Unions,Financial Services","Scottsdale","15760 N Frank Lloyd Wright Blvd
Scottsdale, AZ 85260","","","","","","","",33.6293721,-111.8875733,"Wells Fargo Bank","","True",9,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","XNhAYkYA5paLZIyuJuQ4hw","Banks & Credit Unions,Financial Services","Scottsdale","4922 E Bell Rd
Scottsdale, AZ 85254","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'14:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.6407141,-111.9743093,"Chase Bank","","True",4,3.5,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","hhTDxdcJv-UC4liPh1_PoA","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Charlotte","4415 Sharon Rd
Ste 100
South Park
Charlotte, NC 28211","","","","","","","",35.151401,-80.827788,"Bank of America","South Park","True",4,4,"NC","business"
"False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","fcJaL2zvJTpjH-9gAliTYQ","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Charlotte","4535 Park Rd
South Park
Charlotte, NC 28209","","","","","","","",35.1692139,-80.850206,"Bank of America","South Park","True",3,3,"NC","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","GtsaoZAcNcVZOjf8GLnM6A","Banks & Credit Unions,Financial Services","Las Vegas","2865 E Charleston Blvd
Downtown
Las Vegas, NV 89104","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.158378,-115.1118637,"Chase Bank","Downtown","True",5,2,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","vIqZMxVH0TbAvKKeu81xlQ","Banks & Credit Unions,Financial Services","Scottsdale","6155 N Scottsdale Rd
Scottsdale, AZ 85250","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'14:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.525939,-111.9257388,"Chase Bank","","True",3,4,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","qfhpfE6wTj_SHlgreP6zrw","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Scottsdale","4020 N Scottsdale Rd Ste 103
Scottsdale, AZ 85251","","","","","","","",33.4942423,-111.9264472,"Bank of America","","True",6,4.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","8tG5hbz8iNIhzDjgT3q69w","Banks & Credit Unions,Financial Services","Scottsdale","7345 E Mcdowell Rd
Scottsdale, AZ 85257","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'14:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.4657921,-111.9227067,"Chase Bank","","True",3,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","uxXAbdfOQRfA9p63HTXiDQ","Banks & Credit Unions,Financial Services","Gilbert","3222 E Ray Rd
Gilbert, AZ 85296","","","","","","","",33.3220169273,-111.720536608,"Wells Fargo Bank","","True",4,3,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","3snsdRrObKOJKBqZEz18MA","Banks & Credit Unions,Financial Services","Phoenix","2745 W Carefree Hwy
Phoenix, AZ 85085","","","","","","","",33.7980176,-112.1196099,"Wells Fargo Bank","","True",4,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","MINETllGVb4ORwkXl1xeIg","Banks & Credit Unions,Financial Services","Scottsdale","14140 N 100th St
Scottsdale, AZ 85260","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'14:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.6125352442,-111.863961055,"Chase Bank","","True",3,4,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","4nrNDM4WvguDIZ1qN8_8Dg","Banks & Credit Unions,Financial Services","Cave Creek","29425 N Cave Creek Rd
Cave Creek, AZ 85331","","","","","","","",33.7492144,-111.9944973,"Wells Fargo Bank","","True",4,4.5,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","-6m6SqygK0Ak-PSN5pRqjA","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Gilbert","900 S Gilbert Rd
Gilbert, AZ 85296","","","","","","","",33.333858,-111.790644,"Bank of America","","True",3,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","sX9ZbPwflv3qRRBbcojjCQ","Banks & Credit Unions,Financial Services","Tempe","315 W Elliot Rd Ste 101
Tempe, AZ 85284","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'14:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.348738,-111.9439411,"Chase Bank","","True",5,3,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","_JGhQ6BkMqdiDrDIIO4bVg","Banks & Credit Unions,Financial Services","Surprise","15564 W Waddell Rd
Surprise, AZ 85379","","","","","","","",33.609659,-112.3949572,"Wells Fargo Bank","","True",4,3.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","09op0x7OYGvGprwoDbgfrg","Banks & Credit Unions,Financial Services","Litchfield Park","5006 N Dysart Rd
Litchfield Park, AZ 85340","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'14:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.5081109,-112.3409812,"Chase Bank","","True",4,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","mKIbMAm-dVPlfMxA17I-ZA","Banks & Credit Unions,Financial Services","Glendale","9082 W Glendale Ave
Glendale, AZ 85305","","","","","","","",33.538195,-112.254409,"Wells Fargo Bank","","True",5,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Mdqr92qTEz87eqZ1P5f_NA","Banks & Credit Unions,Financial Services","Phoenix","4823 E Ray Rd
Phoenix, AZ 85044","","","","","","","",33.319413,-111.979678,"Wells Fargo Bank","","True",11,3.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","07a5t3hYhtPHlBviiETUpA","Banks & Credit Unions,Financial Services","Tempe","5120 S Lakeshore Dr
Tempe, AZ 85282","","","","","","","",33.378804,-111.921005,"Wells Fargo Bank","","True",8,4,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Foxjqu9LrlbzCw4GvXVtEQ","Banks & Credit Unions,Financial Services","Phoenix","21040 N Tatum Blvd
Phoenix, AZ 85050","","","","","","","",33.678991,-111.977479,"Wells Fargo Bank","","True",5,4,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","a3F3y4qOUOyPS0Qc-HM5Mw","Banks & Credit Unions,Financial Services","Phoenix","2123 W Happy Valley Rd
Phoenix, AZ 85085","","","","","","","",33.7128443,-112.105707,"Wells Fargo Bank","","True",6,2.5,"AZ","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","O2zajyS50EOi7Oy-gGHjKg","Banks & Credit Unions,Financial Services","Las Vegas","11710 W Charleston Blvd
Ste 110
Summerlin
Las Vegas, NV 89135","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'13:00', u'open': u'09:00'}","","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",36.15937239,-115.350348242,"Bank of America","Summerlin","True",6,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","wuUEYFzae1jf2UT1ViJZfA","Banks & Credit Unions,Financial Services","Las Vegas","7000 N Durango Dr
Centennial
Las Vegas, NV 89149","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.2888151,-115.2876869,"Chase Bank","Centennial","True",7,3.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","K9hebbsYqNiWodxDX76klw","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","7280 S Rainbow Blvd
Southwest
Las Vegas, NV 89118","","","","","","","",36.0561999,-115.242314,"Bank of America","Southwest","True",12,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","lTCh8i2d06lXbhW4trjcjA","","Las Vegas","4182 Blue Diamond Rd
Southwest
Las Vegas, NV 89139","","","","","","","",36.038521,-115.195709,"Wells Fargo Home Mortgage","Southwest","True",3,3,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","5x-vo3Wd88IFXqmqZFIc1Q","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","1960 Village Center Cir
Summerlin
Las Vegas, NV 89134","","","","","","","",36.1915183,-115.3047317,"Bank of America","Summerlin","True",5,3,"NV","business"
