"attributes_Accepts.Credit.Cards","attributes_Accepts.Insurance","attributes_Ages.Allowed","attributes_Alcohol","attributes_Ambience","attributes_Attire","attributes_BYOB","attributes_BYOB.Corkage","attributes_By.Appointment.Only","attributes_Caters","attributes_Coat.Check","attributes_Corkage","attributes_Delivery","attributes_Dietary.Restrictions","attributes_Dogs.Allowed","attributes_Drive.Thru","attributes_Good.For","attributes_Good.For.Dancing","attributes_Good.For.Groups","attributes_Good.For.Kids","attributes_Good.for.Kids","attributes_Hair.Types.Specialized.In","attributes_Happy.Hour","attributes_Has.TV","attributes_Music","attributes_Noise.Level","attributes_Open.24.Hours","attributes_Order.at.Counter","attributes_Outdoor.Seating","attributes_Parking","attributes_Payment.Types","attributes_Price.Range","attributes_Smoking","attributes_Take.out","attributes_Takes.Reservations","attributes_Waiter.Service","attributes_Wheelchair.Accessible","attributes_Wi.Fi","business_id","categories","city","full_address","hours_Friday","hours_Monday","hours_Saturday","hours_Sunday","hours_Thursday","hours_Tuesday","hours_Wednesday","latitude","longitude","name","neighborhoods","open","review_count","stars","state","type"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","OVlmCGlUsLQVKYj4MyUPmw","Banks & Credit Unions,Financial Services","Las Vegas","6920 Arroyo Crossing Pwky
Spring Valley
Las Vegas, NV 89113","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.063494,-115.24285,"Chase Bank","Spring Valley","True",6,3.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","eRijWrhhDSHpSUkbZUXUNQ","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","4112 Blue Diamond Rd
Southwest
Las Vegas, NV 89139","","","","","","","",36.038327,-115.195341,"Bank of America","Southwest","True",9,2.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","yvw9GMD31nkJJwyXykqWoQ","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","6035 S Eastern Ave
Southeast
Las Vegas, NV 89119","","","","","","","",36.080343,-115.119353,"Bank of America","Southeast","True",5,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Ata4W6pllj4eqqg0QY-LvA","Banks & Credit Unions,Financial Services","Las Vegas","6585 N Decatur Blvd
Centennial
Las Vegas, NV 89131","","","","","","","",36.2794882,-115.2071197,"Wells Fargo Bank","Centennial","True",4,4,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","f7Mvvit8IaKBVY4EnPeymg","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","410 E Silverado Ranch Blvd
Southeast
Las Vegas, NV 89183","","","","","","","",36.013802,-115.154142,"Bank of America","Southeast","True",8,2.5,"NV","business"
"True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","8sJOlht-JOAjCuxqFMdr2A","Banks & Credit Unions,Financial Services,Mortgage Brokers,Home Services,Real Estate","Las Vegas","505 E Windmill Ln Ste 1E
Southeast
Las Vegas, NV 89123","","","","","","","",36.041378,-115.151932,"Bank of America","Southeast","True",4,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Sm7JQfTm0cUrhNx_oVwa3Q","Banks & Credit Unions,Financial Services","Las Vegas","10410 W Cheyenne Ave
Summerlin
Las Vegas, NV 89129","","","","","","","",36.2187988,-115.3243688,"Wells Fargo Bank","Summerlin,Northwest","True",3,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","EPvetVAhC2Tt0PMmR1PZqw","Banks & Credit Unions,Financial Services","Las Vegas","10090 W Tropicana Ave
Spring Valley
Las Vegas, NV 89147","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'16:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",36.1002902,-115.3131894,"Wells Fargo Bank","Spring Valley","True",3,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","HbX7zkmRINgwkZFlaI7GkA","Banks & Credit Unions,Financial Services","Las Vegas","6512 N Decatur Blvd Ste 140
Las Vegas, NV 89131","","","","","","","",36.279336,-115.204361,"Bank of America","","True",6,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","yuomIdlGOyouanU6S4TA8w","Banks & Credit Unions,Financial Services","Charlotte","100 N Tryon St
First Ward
Charlotte, NC 28202","","","","","","","",35.2270431519,-80.8421020508,"Bank of America","First Ward","True",3,1,"NC","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","1p4h8gmcHVzl-C85BjVPoA","Banks & Credit Unions,Financial Services","Las Vegas","9151 W Sahara Ave, Ste 100
The Lakes
Las Vegas, NV 89117","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",36.144144,-115.2972953,"Chase Bank","The Lakes","True",4,4.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","VnaUK6GR-ZUELGrBndJ1ww","Banks & Credit Unions,Financial Services","Phoenix","7165 E Mayo Blvd
Phoenix, AZ 85054","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'14:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.6546699,-111.926341,"Chase Bank","","True",3,3,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","rfjyuoUtCUTWRTQMsnuMPQ","Banks & Credit Unions,Financial Services","Las Vegas","9911 W Charleston Blvd, Ste 1
Ste 1
Westside
Las Vegas, NV 89117","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",36.1588945,-115.3120365,"Chase Bank","Westside","True",5,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","mOT01j7DmRIFJPNABabe3w","Banks & Credit Unions,Financial Services","Las Vegas","7100 N Durango Dr
Centennial
Las Vegas, NV 89149","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'16:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",36.290313,-115.287318,"Wells Fargo Bank","Centennial","True",11,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","attWTXgQgrch1casWiFR9Q","Banks & Credit Unions,Financial Services","Las Vegas","790 S Rampart Blvd
Westside
Las Vegas, NV 89145","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.1629409,-115.289761,"Chase Bank","Westside","True",5,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","5IcTMruuo3VpRNc7HeYI8Q","Banks & Credit Unions,Financial Services","Gilbert","5238 S Power Rd
Gilbert, AZ 85295","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'14:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.321154,-111.687523,"Chase Bank","","True",4,3,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","TarYtm10MRmZvqCHc_BI4w","Banks & Credit Unions,Financial Services","Las Vegas","11730 W Charleston Blvd
Summerlin
Las Vegas, NV 89138","","","","","","","",36.1611466403,-115.351604291,"Wells Fargo Bank","Summerlin","True",4,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","FZVezHdYEGQhLycRTclouw","Banks & Credit Unions,Financial Services","Phoenix","10651 S 51St St
Phoenix, AZ 85044","","","","","","","",33.350103,-111.975366,"Wells Fargo Bank","","True",4,4,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","MPZyBO0NXo8feNlZ37sbMQ","Banks & Credit Unions,Financial Services","Las Vegas","8174 S Las Vegas Blvd, Ste 113
Ste 113
Southeast
Las Vegas, NV 89123","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",36.0409658,-115.1705851,"Chase Bank","Southeast","True",5,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","D-IsbO1x7Mr8smWCokVdjg","Banks & Credit Unions,Financial Services","Las Vegas","2585 S Rainbow Blvd
Westside
Las Vegas, NV 89146","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.1425791,-115.2430284,"Chase Bank","Westside","True",3,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","NFhUpwxSldeeq6CtHacQtw","Banks & Credit Unions,Financial Services","Las Vegas","7290 S Durango Dr
Southwest
Las Vegas, NV 89113","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'16:00', u'open': u'09:00'}","","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",36.055982,-115.2785153,"Wells Fargo Bank","Southwest,Spring Valley","True",3,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","GDHnaLKESroLoJ9DSQ7WiQ","Banks & Credit Unions,Financial Services","Phoenix","4741 E Ray Rd
Phoenix, AZ 85044","","","","","","","",33.3195774,-111.9808284,"Bank of America","","True",5,1,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","UiRL2bkkiVmhi39rDfZ1hw","Banks & Credit Unions,Financial Services","Las Vegas","2520 S Decatur Blvd
Westside
Las Vegas, NV 89102","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.143476,-115.206941,"Chase Bank","Westside","True",5,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","True","","","","","","","","","","",NA,"","","","","","","2gs8VveM-aHPbZ0grudJhg","Museums,Arts & Entertainment","Charlotte","401 S Tryon St
Uptown
Charlotte, NC 28202","","","","","","","",35.2246432,-80.846515,"Wells Fargo History Museum","Uptown","True",6,3.5,"NC","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","oNi5XQ1M7XDcaai9OQH3OQ","Banks & Credit Unions,Financial Services","Scottsdale","14854 N Frank Lloyd Wright Blvd
Scottsdale, AZ 85260","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'14:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.6213074,-111.8751246,"Chase Bank","","True",3,3.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","aDkhEsyu-Ua3pHflHU4GRg","Banks & Credit Unions,Financial Services","Henderson","4200 E Sunset Rd
Henderson, NV 89014","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.0712345,-115.0816982,"Chase Bank","","True",4,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","S4HV6A8DrN0XPR2pOhVtWA","Banks & Credit Unions,Financial Services","Phoenix","3002 N Central Ave
Phoenix, AZ 85012","","","","","","","",33.481544,-112.074192,"Wells Fargo Bank","","True",4,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","HDro2TvhaVca2XDYfx4WjA","Banks & Credit Unions,Financial Services","North Las Vegas","6895 Aliante Pkwy
North Las Vegas, NV 89084","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.285896,-115.177873,"Chase Bank","","True",7,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","jpw9EyyFlE0kxcku6VEmYw","Banks & Credit Unions,Financial Services","Las Vegas","9770 S Maryland Pkwy, Ste 7
Ste 7
Southeast
Las Vegas, NV 89183","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",36.011942,-115.136169,"Chase Bank","Southeast","True",7,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","CLHfRm6biuH-l6r86qMLJw","Banks & Credit Unions,Financial Services","Phoenix","675 E Camelback Rd
Phoenix, AZ 85012","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'14:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.5090531062,-112.065192461,"Chase Bank","","True",5,3,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","ecMFTCZFuivBgulwKXgkqQ","Banks & Credit Unions,Financial Services","Henderson","25 E Horizon Ridge Pkwy Ste 150
Henderson, NV 89002","","","","","","","",36.0102005,-114.9931433,"Wells Fargo Bank","","True",3,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","k-C6azDoQPvDqtNEi09mVw","Banks & Credit Unions,Financial Services","Henderson","31 W Horizon Ridge Pkwy
Henderson, NV 89012","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.0117901,-114.9932015,"Chase Bank","","True",4,4.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","eBlflykQuNG1TZohqytYnQ","Banks & Credit Unions,Financial Services","Las Vegas","4125 S Grand Canyon Dr
Spring Valley
Las Vegas, NV 89147","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.1147521,-115.3070623,"Chase Bank","Spring Valley","True",4,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","xp0NMx_oEuftnXQzYcF0kA","Banks & Credit Unions,Financial Services","Las Vegas","1340 E Flamingo
Eastside
Las Vegas, NV 89119","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",36.114889,-115.135312,"Chase Bank","Eastside","True",5,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","XbBwHkIkB1iE8Wk13bZRQA","Banks & Credit Unions,Financial Services","Las Vegas","8565 W Warm Springs Rd
Southwest
Las Vegas, NV 89113","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.0554523,-115.2785752,"Chase Bank","Southwest","True",5,4,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","1Cf_HSId3TXoQqroFQxwjg","Banks & Credit Unions,Financial Services","Las Vegas","6120 W Tropicana Ave, Ste  A 4
Las Vegas, NV 89103","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",36.1013415,-115.2264336,"Chase Bank","","True",3,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","cStXDFhIE6R7t9THf3V6Lw","Banks & Credit Unions,Financial Services","Scottsdale","15577 N HAYDEN RD STE 7
Scottsdale, AZ 85260","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",33.6274284124,-111.895242333,"Chase Bank","","True",4,5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","pd6AFaALzCrHtgsE-5ogpQ","Banks & Credit Unions,Financial Services","Phoenix","5050 N 24Th St
Phoenix, AZ 85016","","","","","","","",33.510694,-112.030761,"Wells Fargo Bank","","True",3,5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","WCW-pIlOtChGuu2LnJzaMA","Banks & Credit Unions,Financial Services","Henderson","101 N Pecos Rd
Henderson, NV 89074","","","","","","","",36.034557,-115.100865,"Wells Fargo Bank","","True",3,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","bSqatzzQSP11XtSPM1DbpQ","Banks & Credit Unions,Financial Services","Phoenix","12641 N Tatum Blvd
Phoenix, AZ 85032","","","","","","","",33.6033145,-111.9781525,"Wells Fargo Bank","","True",3,2,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","lGB3C0mR1NoLohxOyttH3Q","Banks & Credit Unions,Financial Services","Henderson","90 N Stephanie St
Henderson, NV 89074","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.0363923101,-115.046230588,"Chase Bank","","True",5,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","eN4VFQJw5hh7T7iWeHKZBQ","Banks & Credit Unions,Financial Services","Las Vegas","8580 W Desert Inn Rd
Westside
Las Vegas, NV 89117","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.130026,-115.278342,"Chase Bank","Westside","True",6,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","CaQHhKtxJilQlOmUJbc-mg","Banks & Credit Unions,Financial Services","Phoenix","2002 E Camelback Rd Ste 101
Phoenix, AZ 85016","","","","","","","",33.5096131,-112.0384914,"Wells Fargo Bank","","True",3,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","gnYg-pF5v1doixwnB5OFrA","Banks & Credit Unions,Financial Services","Phoenix","3102 E Camelback Rd
Phoenix, AZ 85016","","","","","","","",33.510311,-112.01556,"Wells Fargo Bank","","True",6,3.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","WeMRreetiQ5iQnTtLKVZnw","Banks & Credit Unions,Financial Services","Phoenix","4402 E Thomas Rd
Phoenix, AZ 85018","","","","","","","",33.4806523,-111.9863022,"Wells Fargo Bank","","True",6,2.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","IYia_3RHB60NcY0uladRnQ","Banks & Credit Unions,Financial Services","Phoenix","707 E Glendale Ave
Phoenix, AZ 85020","","","","","","","",33.5380078,-112.0646544,"Wells Fargo Bank","","True",4,1.5,"AZ","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","B3AjVDXkayl6MStbEEfIxg","Banks & Credit Unions,Financial Services","Las Vegas","7590 W Lake Mead Blvd
Summerlin
Las Vegas, NV 89128","","","","","","","",36.1965783,-115.2597894,"Wells Fargo Bank","Summerlin","True",5,3,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","Y7vzIw029dd8FWuNqihr9g","Banks & Credit Unions,Financial Services","Las Vegas","4182 Blue Diamond Rd
Southwest
Las Vegas, NV 89139","","","","","","","",36.0385984,-115.1956209,"Wells Fargo Bank","Southwest","True",3,2.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","E6tTmCnF2ym0zmOvgwi7yQ","Banks & Credit Unions,Financial Services","Las Vegas","440 E Silverado Ranch Blvd Ste C
Southeast
Las Vegas, NV 89183","","","","","","","",36.0138313,-115.1536444,"Wells Fargo Bank","Southeast","True",9,3.5,"NV","business"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","McD0WLotvUW0B7G3tEZ84w","Banks & Credit Unions,Financial Services","Las Vegas","6001 Spring Mountain Rd
Chinatown
Las Vegas, NV 89146","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'15:00', u'open': u'09:00'}","","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",36.1250069,-115.223147,"Chase Bank","Chinatown","True",5,5,"NV","business"
